rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ContinueNested/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ContinueNested/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ContinueNested/top.sv, line:1:1, endln:17:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.a), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ContinueNested/top.sv, line:1:1, endln:17:10
     |vpiName:a
     |vpiFullName:work@top.a
   |vpiNet:
   \_logic_net: (work@top.b), line:1:37, endln:1:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ContinueNested/top.sv, line:1:1, endln:17:10
     |vpiName:b
     |vpiFullName:work@top.b
   |vpiPort:
   \_port: (a), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ContinueNested/top.sv, line:1:1, endln:17:10
     |vpiName:a
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.a), line:1:23, endln:1:24
     |vpiTypedef:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
   |vpiPort:
   \_port: (b), line:1:37, endln:1:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ContinueNested/top.sv, line:1:1, endln:17:10
     |vpiName:b
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.b), line:1:37, endln:1:38
     |vpiTypedef:
     \_int_typespec: , line:1:33, endln:1:36
       |vpiSigned:1
   |vpiProcess:
   \_initial: , line:2:4, endln:16:7
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ContinueNested/top.sv, line:1:1, endln:17:10
     |vpiStmt:
     \_begin: (work@top), line:2:12, endln:16:7
       |vpiParent:
       \_initial: , line:2:4, endln:16:7
       |vpiFullName:work@top
       |vpiStmt:
       \_assignment: , line:3:7, endln:3:12
         |vpiParent:
         \_begin: (work@top), line:2:12, endln:16:7
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_constant: , line:3:11, endln:3:12
           |vpiParent:
           \_assignment: , line:3:7, endln:3:12
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiLhs:
         \_ref_obj: (work@top.a), line:3:7, endln:3:8
           |vpiParent:
           \_begin: (work@top), line:2:12, endln:16:7
           |vpiName:a
           |vpiFullName:work@top.a
           |vpiActual:
           \_int_var: (work@top.a), line:1:23, endln:1:24
       |vpiStmt:
       \_assignment: , line:4:7, endln:4:12
         |vpiParent:
         \_begin: (work@top), line:2:12, endln:16:7
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_constant: , line:4:11, endln:4:12
           |vpiParent:
           \_assignment: , line:4:7, endln:4:12
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
         |vpiLhs:
         \_ref_obj: (work@top.b), line:4:7, endln:4:8
           |vpiParent:
           \_begin: (work@top), line:2:12, endln:16:7
           |vpiName:b
           |vpiFullName:work@top.b
           |vpiActual:
           \_int_var: (work@top.b), line:1:37, endln:1:38
       |vpiStmt:
       \_repeat: , line:5:7, endln:5:13
         |vpiParent:
         \_begin: (work@top), line:2:12, endln:16:7
         |vpiCondition:
         \_constant: , line:5:14, endln:5:16
           |vpiParent:
           \_repeat: , line:5:7, endln:5:13
           |vpiDecompile:15
           |vpiSize:64
           |UINT:15
           |vpiConstType:9
         |vpiStmt:
         \_begin: (work@top), line:5:18, endln:15:10
           |vpiParent:
           \_repeat: , line:5:7, endln:5:13
           |vpiFullName:work@top
           |vpiStmt:
           \_if_stmt: , line:6:10, endln:13:13
             |vpiParent:
             \_begin: (work@top), line:5:18, endln:15:10
             |vpiCondition:
             \_operation: , line:6:13, endln:6:20
               |vpiParent:
               \_if_stmt: , line:6:10, endln:13:13
               |vpiOpType:18
               |vpiOperand:
               \_ref_obj: (work@top.a), line:6:13, endln:6:14
                 |vpiParent:
                 \_begin: (work@top), line:5:18, endln:15:10
                 |vpiName:a
                 |vpiFullName:work@top.a
                 |vpiActual:
                 \_int_var: (work@top.a), line:1:23, endln:1:24
               |vpiOperand:
               \_constant: , line:6:17, endln:6:20
                 |vpiParent:
                 \_operation: , line:6:13, endln:6:20
                 |vpiDecompile:100
                 |vpiSize:64
                 |UINT:100
                 |vpiConstType:9
             |vpiStmt:
             \_begin: (work@top), line:6:22, endln:13:13
               |vpiParent:
               \_if_stmt: , line:6:10, endln:13:13
               |vpiFullName:work@top
               |vpiStmt:
               \_for_stmt: (work@top), line:7:13, endln:7:16
                 |vpiParent:
                 \_begin: (work@top), line:6:22, endln:13:13
                 |vpiFullName:work@top
                 |vpiForInitStmt:
                 \_assign_stmt: , line:7:18, endln:7:27
                   |vpiParent:
                   \_for_stmt: (work@top), line:7:13, endln:7:16
                   |vpiRhs:
                   \_constant: , line:7:26, endln:7:27
                     |vpiParent:
                     \_assign_stmt: , line:7:18, endln:7:27
                     |vpiDecompile:0
                     |vpiSize:64
                     |UINT:0
                     |vpiConstType:9
                   |vpiLhs:
                   \_int_var: (work@top.i), line:7:22, endln:7:23
                     |vpiParent:
                     \_assign_stmt: , line:7:18, endln:7:27
                     |vpiTypespec:
                     \_int_typespec: , line:7:18, endln:7:21
                       |vpiSigned:1
                     |vpiName:i
                     |vpiFullName:work@top.i
                     |vpiSigned:1
                 |vpiForIncStmt:
                 \_operation: , line:7:36, endln:7:39
                   |vpiParent:
                   \_for_stmt: (work@top), line:7:13, endln:7:16
                   |vpiOpType:62
                   |vpiOperand:
                   \_ref_obj: (work@top.i), line:7:36, endln:7:37
                     |vpiParent:
                     \_operation: , line:7:36, endln:7:39
                     |vpiName:i
                     |vpiFullName:work@top.i
                     |vpiActual:
                     \_int_var: (work@top.i), line:7:22, endln:7:23
                 |vpiCondition:
                 \_operation: , line:7:29, endln:7:34
                   |vpiParent:
                   \_for_stmt: (work@top), line:7:13, endln:7:16
                   |vpiOpType:20
                   |vpiOperand:
                   \_ref_obj: (work@top.i), line:7:29, endln:7:30
                     |vpiParent:
                     \_operation: , line:7:29, endln:7:34
                     |vpiName:i
                     |vpiFullName:work@top.i
                     |vpiActual:
                     \_int_var: (work@top.i), line:7:22, endln:7:23
                   |vpiOperand:
                   \_constant: , line:7:33, endln:7:34
                     |vpiParent:
                     \_operation: , line:7:29, endln:7:34
                     |vpiDecompile:5
                     |vpiSize:64
                     |UINT:5
