rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/SystemFunctions/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/SystemFunctions/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.clk), line:1:24, endln:1:27
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiName:clk
     |vpiFullName:work@top.clk
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.o1), line:1:40, endln:1:42
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiName:o1
     |vpiFullName:work@top.o1
   |vpiNet:
   \_logic_net: (work@top.o2), line:1:55, endln:1:57
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiName:o2
     |vpiFullName:work@top.o2
   |vpiNet:
   \_logic_net: (work@top.o3), line:1:70, endln:1:72
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiName:o3
     |vpiFullName:work@top.o3
   |vpiNet:
   \_logic_net: (work@top.r), line:2:9, endln:2:10
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiName:r
     |vpiFullName:work@top.r
   |vpiNet:
   \_logic_net: (work@top.i), line:3:8, endln:3:9
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiName:i
     |vpiFullName:work@top.i
   |vpiNet:
   \_logic_net: (work@top.s), line:4:11, endln:4:12
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiName:s
     |vpiFullName:work@top.s
   |vpiNet:
   \_logic_net: (work@top.fd), line:5:8, endln:5:10
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiName:fd
     |vpiFullName:work@top.fd
   |vpiNet:
   \_logic_net: (work@top.M), line:7:15, endln:7:16
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiName:M
     |vpiFullName:work@top.M
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top.mem1), line:9:8, endln:9:12
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiName:mem1
     |vpiFullName:work@top.mem1
   |vpiNet:
   \_logic_net: (work@top.mem2), line:10:8, endln:10:12
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiName:mem2
     |vpiFullName:work@top.mem2
   |vpiPort:
   \_port: (clk), line:1:24, endln:1:27
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiName:clk
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.clk), line:1:24, endln:1:27
     |vpiTypedef:
     \_logic_typespec: , line:1:18, endln:1:23
   |vpiPort:
   \_port: (o1), line:1:40, endln:1:42
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiName:o1
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o1), line:1:40, endln:1:42
     |vpiTypedef:
     \_int_typespec: , line:1:36, endln:1:39
       |vpiSigned:1
   |vpiPort:
   \_port: (o2), line:1:55, endln:1:57
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiName:o2
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o2), line:1:55, endln:1:57
     |vpiTypedef:
     \_int_typespec: , line:1:51, endln:1:54
       |vpiSigned:1
   |vpiPort:
   \_port: (o3), line:1:70, endln:1:72
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiName:o3
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.o3), line:1:70, endln:1:72
     |vpiTypedef:
     \_int_typespec: , line:1:66, endln:1:69
       |vpiSigned:1
   |vpiProcess:
   \_always: , line:14:5, endln:28:8
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/SystemFunctions/top.sv, line:1:1, endln:148:10
     |vpiStmt:
     \_event_control: , line:14:12, endln:14:41
       |vpiParent:
       \_always: , line:14:5, endln:28:8
       |vpiCondition:
       \_operation: , line:14:14, endln:14:40
         |vpiParent:
         \_event_control: , line:14:12, endln:14:41
         |vpiOpType:35
         |vpiOperand:
         \_operation: , line:14:14, endln:14:25
           |vpiOpType:39
           |vpiOperand:
           \_ref_obj: (clk), line:14:22, endln:14:25
             |vpiParent:
             \_operation: , line:14:14, endln:14:25
             |vpiName:clk
             |vpiActual:
             \_logic_net: (work@top.clk), line:1:24, endln:1:27
         |vpiOperand:
         \_operation: , line:14:29, endln:14:40
           |vpiOpType:40
           |vpiOperand:
           \_ref_obj: (clk), line:14:37, endln:14:40
             |vpiParent:
             \_operation: , line:14:29, endln:14:40
             |vpiName:clk
             |vpiActual:
             \_logic_net: (work@top.clk), line:1:24, endln:1:27
       |vpiStmt:
       \_begin: (work@top), line:14:42, endln:28:8
         |vpiParent:
         \_event_control: , line:14:12, endln:14:41
         |vpiFullName:work@top
         |vpiStmt:
         \_if_else: , line:15:9, endln:22:12
           |vpiParent:
           \_begin: (work@top), line:14:42, endln:28:8
           |vpiCondition:
           \_ref_obj: (work@top.clk), line:15:13, endln:15:16
             |vpiParent:
             \_if_else: , line:15:9, endln:22:12
             |vpiName:clk
             |vpiFullName:work@top.clk
             |vpiActual:
             \_logic_net: (work@top.clk), line:1:24, endln:1:27
           |vpiStmt:
           \_begin: (work@top), line:15:18, endln:18:12
             |vpiParent:
             \_if_else: , line:15:9, endln:22:12
             |vpiFullName:work@top
             |vpiStmt:
             \_if_stmt: , line:16:13, endln:16:38
               |vpiParent:
               \_begin: (work@top), line:15:18, endln:18:12
               |vpiCondition:
               \_operation: , line:16:17, endln:16:30
                 |vpiParent:
                 \_if_stmt: , line:16:13, endln:16:38
                 |vpiOpType:3
                 |vpiOperand:
                 \_sys_func_call: ($rose), line:16:19, endln:16:29
                   |vpiArgument:
                   \_ref_obj: (clk), line:16:25, endln:16:28
                     |vpiParent:
                     \_sys_func_call: ($rose), line:16:19, endln:16:29
                     |vpiName:clk
                     |vpiActual:
                     \_logic_net: (work@top.clk), line:1:24, endln:1:27
                   |vpiName:$rose
               |vpiStmt:
