rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ImportedEnumCast/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ImportedEnumCast/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_imported:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='10'(2) signed range=[1:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:21.3-23.19> str='\state_regs'
        AST_CELLTYPE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> str='$paramod\prim_flop\ResetValue=4'd9'
      AST_ENUM <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.3-6.16> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:5.5-5.34> str='\lc_ctrl_state_pkg::LcStScrap' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:5.5-5.34> bits='1001'(4) basic_prep range=[3:0] int=9
          AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.3-6.16> str='\lc_ctrl_state_pkg::lc_state_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> reg basic_prep range=[3:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:2.25-2.35> str='\lc_ctrl_state_pkg::B0' basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:2.19-2.24> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='01'(2) basic_prep range=[1:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:3.25-3.35> str='\lc_ctrl_state_pkg::B1' basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:3.19-3.24> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='10'(2) basic_prep range=[1:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top();
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_CELL **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:18.1-25.10> str='\top' basic_prep
      AST_ENUM <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.3-6.16> str='$enum1' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:5.5-5.34> str='\LcStScrap' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:5.5-5.34> bits='1001'(4) basic_prep range=[3:0] int=9
          AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.3-6.16> str='\lc_state_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> reg basic_prep range=[3:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:2.25-2.35> str='\B0' basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:2.19-2.24> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_imported:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='01'(2) basic_prep range=[1:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:3.25-3.35> str='\B1' basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:3.19-3.24> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_imported:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='10'(2) basic_prep range=[1:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:21.3-23.19> str='\state_regs' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> str='$paramod\prim_flop\ResetValue=4'd9' basic_prep
      AST_ENUM <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.3-6.16> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:5.5-5.34> str='\lc_ctrl_state_pkg::LcStScrap' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:5.5-5.34> bits='1001'(4) basic_prep range=[3:0] int=9
          AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.3-6.16> str='\lc_ctrl_state_pkg::lc_state_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> reg basic_prep range=[3:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:2.25-2.35> str='\lc_ctrl_state_pkg::B0' basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:2.19-2.24> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='01'(2) basic_prep range=[1:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:3.25-3.35> str='\lc_ctrl_state_pkg::B1' basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:3.19-3.24> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='10'(2) basic_prep range=[1:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top();
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_CELL **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top
Used module:     $paramod\prim_flop\ResetValue=4'd9
Used module:         $paramod\generic_flop\ResetValue=4'd9

2.1.2. Analyzing design hierarchy..
Top module:  \top
Used module:     $paramod\prim_flop\ResetValue=4'd9
Used module:         $paramod\generic_flop\ResetValue=4'd9
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
Optimizing module $paramod\prim_flop\ResetValue=4'd9.
Optimizing module $paramod\generic_flop\ResetValue=4'd9.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
Optimizing module $paramod\prim_flop\ResetValue=4'd9.
Optimizing module $paramod\generic_flop\ResetValue=4'd9.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Finding unused cells or wires in module $paramod\prim_flop\ResetValue=4'd9..
Finding unused cells or wires in module $paramod\generic_flop\ResetValue=4'd9..
Removed 2 unused cells and 0 unused wires.
<suppressed ~2 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module $paramod\generic_flop\ResetValue=4'd9...
Checking module $paramod\prim_flop\ResetValue=4'd9...
Checking module top...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\generic_flop\ResetValue=4'd9.
Optimizing module $paramod\prim_flop\ResetValue=4'd9.
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\generic_flop\ResetValue=4'd9'.
Finding identical cells in module `$paramod\prim_flop\ResetValue=4'd9'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\generic_flop\ResetValue=4'd9..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\prim_flop\ResetValue=4'd9..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\generic_flop\ResetValue=4'd9.
  Optimizing cells in module $paramod\prim_flop\ResetValue=4'd9.
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\generic_flop\ResetValue=4'd9'.
Finding identical cells in module `$paramod\prim_flop\ResetValue=4'd9'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\generic_flop\ResetValue=4'd9..
Finding unused cells or wires in module $paramod\prim_flop\ResetValue=4'd9..
Finding unused cells or wires in module \top..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\generic_flop\ResetValue=4'd9.
Optimizing module $paramod\prim_flop\ResetValue=4'd9.
Optimizing module top.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\generic_flop\ResetValue=4'd9..
Finding unused cells or wires in module $paramod\prim_flop\ResetValue=4'd9..
Finding unused cells or wires in module \top..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

