rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/EnumBases/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/EnumBases/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiParameter:
   \_parameter: (work@top.PARAM), line:2:19, endln:2:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
     |UINT:4
     |vpiTypespec:
     \_int_typespec: , line:2:15, endln:2:18
       |vpiParent:
       \_parameter: (work@top.PARAM), line:2:19, endln:2:24
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:PARAM
     |vpiFullName:work@top.PARAM
   |vpiParamAssign:
   \_param_assign: , line:2:19, endln:2:28
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
     |vpiRhs:
     \_constant: , line:2:27, endln:2:28
       |vpiDecompile:4
       |vpiSize:32
       |UINT:4
       |vpiTypespec:
       \_int_typespec: , line:2:15, endln:2:18
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@top.PARAM), line:2:19, endln:2:24
   |vpiTypedef:
   \_enum_typespec: (bit90_0_e), line:28:5, endln:28:85
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
     |vpiName:bit90_0_e
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
     |vpiBaseTypespec:
     \_bit_typespec: , line:28:18, endln:28:27
       |vpiRange:
       \_range: , line:28:21, endln:28:27
         |vpiLeftRange:
         \_constant: , line:28:22, endln:28:24
           |vpiParent:
           \_range: , line:28:21, endln:28:27
           |vpiDecompile:89
           |vpiSize:64
           |UINT:89
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:28:25, endln:28:26
           |vpiParent:
           \_range: , line:28:21, endln:28:27
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiSigned:1
     |vpiEnumConst:
     \_enum_const: (BIT90_0_ITEM_0), line:28:30, endln:28:48
       |vpiName:BIT90_0_ITEM_0
       |UINT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (BIT90_0_ITEM_1), line:28:54, endln:28:72
       |vpiName:BIT90_0_ITEM_1
       |UINT:1
       |vpiDecompile:1
       |vpiSize:64
   |vpiTypedef:
   \_enum_typespec: (bit90_1_e), line:29:5, endln:29:89
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
     |vpiName:bit90_1_e
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
     |vpiBaseTypespec:
     \_bit_typespec: , line:29:18, endln:29:27
       |vpiRange:
       \_range: , line:29:21, endln:29:27
         |vpiLeftRange:
         \_constant: , line:29:22, endln:29:24
           |vpiParent:
           \_range: , line:29:21, endln:29:27
           |vpiDecompile:89
           |vpiSize:64
           |UINT:89
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:29:25, endln:29:26
           |vpiParent:
           \_range: , line:29:21, endln:29:27
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiSigned:1
     |vpiEnumConst:
     \_enum_const: (BIT90_1_ITEM_0), line:29:30, endln:29:52
       |vpiName:BIT90_1_ITEM_0
       |INT:0
       |vpiDecompile:90'd0
       |vpiSize:90
     |vpiEnumConst:
     \_enum_const: (BIT90_1_ITEM_1), line:29:54, endln:29:76
       |vpiName:BIT90_1_ITEM_1
       |INT:1
       |vpiDecompile:90'd1
       |vpiSize:90
   |vpiTypedef:
   \_enum_typespec: (bit90p_0_e), line:44:5, endln:44:96
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
     |vpiName:bit90p_0_e
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
     |vpiBaseTypespec:
     \_bit_typespec: , line:44:18, endln:44:35
       |vpiRange:
       \_range: , line:44:21, endln:44:35
         |vpiLeftRange:
         \_operation: , line:44:22, endln:44:32
           |vpiParent:
           \_range: , line:44:21, endln:44:35
           |vpiOpType:24
           |vpiOperand:
           \_constant: , line:44:22, endln:44:24
             |vpiParent:
             \_operation: , line:44:22, endln:44:32
             |vpiDecompile:85
             |vpiSize:64
             |UINT:85
             |vpiConstType:9
           |vpiOperand:
           \_ref_obj: (PARAM), line:44:27, endln:44:32
             |vpiParent:
             \_operation: , line:44:22, endln:44:32
             |vpiName:PARAM
         |vpiRightRange:
         \_constant: , line:44:33, endln:44:34
           |vpiParent:
           \_range: , line:44:21, endln:44:35
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiSigned:1
     |vpiEnumConst:
     \_enum_const: (BIT90P_0_ITEM_0), line:44:38, endln:44:57
       |vpiName:BIT90P_0_ITEM_0
       |UINT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (BIT90P_0_ITEM_1), line:44:63, endln:44:82
       |vpiName:BIT90P_0_ITEM_1
       |UINT:1
       |vpiDecompile:1
       |vpiSize:64
   |vpiTypedef:
   \_enum_typespec: (bit90p_1_e), line:45:5, endln:45:100
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
     |vpiName:bit90p_1_e
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
     |vpiBaseTypespec:
     \_bit_typespec: , line:45:18, endln:45:35
       |vpiRange:
       \_range: , line:45:21, endln:45:35
         |vpiLeftRange:
         \_operation: , line:45:22, endln:45:32
           |vpiParent:
           \_range: , line:45:21, endln:45:35
           |vpiOpType:24
           |vpiOperand:
           \_constant: , line:45:22, endln:45:24
             |vpiParent:
             \_operation: , line:45:22, endln:45:32
             |vpiDecompile:85
             |vpiSize:64
             |UINT:85
             |vpiConstType:9
           |vpiOperand:
           \_ref_obj: (PARAM), line:45:27, endln:45:32
             |vpiParent:
             \_operation: , line:45:22, endln:45:32
             |vpiName:PARAM
         |vpiRightRange:
         \_constant: , line:45:33, endln:45:34
           |vpiParent:
           \_range: , line:45:21, endln:45:35
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
       |vpiSigned:1
     |vpiEnumConst:
     \_enum_const: (BIT90P_1_ITEM_0), line:45:38, endln:45:61
       |vpiName:BIT90P_1_ITEM_0
       |INT:0
       |vpiDecompile:90'd0
       |vpiSize:90
     |vpiEnumConst:
     \_enum_const: (BIT90P_1_ITEM_1), line:45:63, endln:45:86
       |vpiName:BIT90P_1_ITEM_1
       |INT:1
       |vpiDecompile:90'd1
       |vpiSize:90
   |vpiTypedef:
   \_enum_typespec: (bit90pb_0_e), line:60:5, endln:63:19
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
     |vpiName:bit90pb_0_e
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumBases/top.sv, line:1:1, endln:101:10
     |vpiBaseTypespec:
