rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/rsp_gen_minimal/dut.v" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/rsp_gen_minimal/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     |vpiInstance:
     \_package: tlul_pkg (tlul_pkg::), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:19:1, endln:62:11
     |vpiPacked:1
     |vpiTypespecMember:
     \_typespec_member: (d_valid), line:31:11, endln:31:18
       |vpiParent:
       \_struct_typespec: (tlul_pkg::tl_d2h_t), line:30:11, endln:30:17
       |vpiName:d_valid
       |vpiTypespec:
       \_logic_typespec: , line:31:5, endln:31:10
         |vpiParent:
         \_typespec_member: (d_valid), line:31:11, endln:31:18
         |vpiInstance:
         \_package: (tlul_pkg)
       |vpiRefFile:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v
       |vpiRefLineNo:31
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:31
       |vpiRefEndColumnNo:10
     |vpiTypespecMember:
     \_typespec_member: (d_opcode), line:32:15, endln:32:23
       |vpiParent:
       \_struct_typespec: (tlul_pkg::tl_d2h_t), line:30:11, endln:30:17
       |vpiName:d_opcode
       |vpiTypespec:
       \_enum_typespec: (tlul_pkg::tl_d_op_e), line:21:3, endln:24:15
       |vpiRefFile:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v
       |vpiRefLineNo:32
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:32
       |vpiRefEndColumnNo:14
     |vpiTypespecMember:
     \_typespec_member: (d_param), line:33:21, endln:33:28
       |vpiParent:
       \_struct_typespec: (tlul_pkg::tl_d2h_t), line:30:11, endln:30:17
       |vpiName:d_param
       |vpiTypespec:
       \_logic_typespec: , line:33:5, endln:33:17
         |vpiParent:
         \_typespec_member: (d_param), line:33:21, endln:33:28
         |vpiInstance:
         \_package: (tlul_pkg)
         |vpiRange:
         \_range: , line:33:12, endln:33:17
           |vpiParent:
           \_struct_typespec: (tlul_pkg::tl_d2h_t), line:30:11, endln:30:17
           |vpiLeftRange:
           \_constant: , line:33:13, endln:33:14
             |vpiParent:
             \_range: , line:33:12, endln:33:17
             |vpiDecompile:2
             |vpiSize:64
             |UINT:2
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:33:15, endln:33:16
             |vpiParent:
             \_range: , line:33:12, endln:33:17
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiRefFile:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v
       |vpiRefLineNo:33
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:33
       |vpiRefEndColumnNo:17
     |vpiTypespecMember:
     \_typespec_member: (d_size), line:34:21, endln:34:27
       |vpiParent:
       \_struct_typespec: (tlul_pkg::tl_d2h_t), line:30:11, endln:30:17
       |vpiName:d_size
       |vpiTypespec:
       \_logic_typespec: , line:34:5, endln:34:19
         |vpiParent:
         \_typespec_member: (d_size), line:34:21, endln:34:27
         |vpiInstance:
         \_package: (tlul_pkg)
         |vpiRange:
         \_range: , line:34:12, endln:34:19
           |vpiParent:
           \_struct_typespec: (tlul_pkg::tl_d2h_t), line:30:11, endln:30:17
           |vpiLeftRange:
           \_operation: , line:34:13, endln:34:16
             |vpiParent:
             \_range: , line:34:12, endln:34:19
             |vpiOpType:11
             |vpiOperand:
             \_constant: , line:34:13, endln:34:14
               |vpiParent:
               \_operation: , line:34:13, endln:34:16
               |vpiDecompile:2
               |vpiSize:64
               |UINT:2
               |vpiConstType:9
             |vpiOperand:
             \_constant: , line:34:15, endln:34:16
               |vpiParent:
               \_operation: , line:34:13, endln:34:16
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:34:17, endln:34:18
             |vpiParent:
             \_range: , line:34:12, endln:34:19
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiRefFile:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v
       |vpiRefLineNo:34
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:34
       |vpiRefEndColumnNo:19
     |vpiTypespecMember:
     \_typespec_member: (d_source), line:35:21, endln:35:29
       |vpiParent:
       \_struct_typespec: (tlul_pkg::tl_d2h_t), line:30:11, endln:30:17
       |vpiName:d_source
       |vpiTypespec:
       \_logic_typespec: , line:35:5, endln:35:19
         |vpiParent:
         \_typespec_member: (d_source), line:35:21, endln:35:29
         |vpiInstance:
         \_package: (tlul_pkg)
         |vpiRange:
         \_range: , line:35:12, endln:35:19
           |vpiParent:
           \_struct_typespec: (tlul_pkg::tl_d2h_t), line:30:11, endln:30:17
           |vpiLeftRange:
           \_operation: , line:35:13, endln:35:16
             |vpiParent:
             \_range: , line:35:12, endln:35:19
             |vpiOpType:11
             |vpiOperand:
             \_constant: , line:35:13, endln:35:14
               |vpiParent:
               \_operation: , line:35:13, endln:35:16
               |vpiDecompile:8
               |vpiSize:64
               |UINT:8
               |vpiConstType:9
             |vpiOperand:
             \_constant: , line:35:15, endln:35:16
               |vpiParent:
               \_operation: , line:35:13, endln:35:16
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:35:17, endln:35:18
             |vpiParent:
             \_range: , line:35:12, endln:35:19
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiRefFile:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v
       |vpiRefLineNo:35
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:35
       |vpiRefEndColumnNo:19
     |vpiTypespecMember:
     \_typespec_member: (d_sink), line:36:21, endln:36:27
       |vpiParent:
       \_struct_typespec: (tlul_pkg::tl_d2h_t), line:30:11, endln:30:17
       |vpiName:d_sink
       |vpiTypespec:
       \_logic_typespec: , line:36:5, endln:36:19
         |vpiParent:
         \_typespec_member: (d_sink), line:36:21, endln:36:27
         |vpiInstance:
         \_package: (tlul_pkg)
         |vpiRange:
         \_range: , line:36:12, endln:36:19
           |vpiParent:
           \_struct_typespec: (tlul_pkg::tl_d2h_t), line:30:11, endln:30:17
           |vpiLeftRange:
           \_operation: , line:36:13, endln:36:16
             |vpiParent:
             \_range: , line:36:12, endln:36:19
             |vpiOpType:11
             |vpiOperand:
             \_constant: , line:36:13, endln:36:14
               |vpiParent:
               \_operation: , line:36:13, endln:36:16
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
             |vpiOperand:
             \_constant: , line:36:15, endln:36:16
               |vpiParent:
               \_operation: , line:36:13, endln:36:16
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:36:17, endln:36:18
             |vpiParent:
             \_range: , line:36:12, endln:36:19
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiRefFile:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v
       |vpiRefLineNo:36
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:36
       |vpiRefEndColumnNo:19
     |vpiTypespecMember:
     \_typespec_member: (d_data), line:37:21, endln:37:27
       |vpiParent:
       \_struct_typespec: (tlul_pkg::tl_d2h_t), line:30:11, endln:30:17
       |vpiName:d_data
       |vpiTypespec:
       \_logic_typespec: , line:37:5, endln:37:20
         |vpiParent:
         \_typespec_member: (d_data), line:37:21, endln:37:27
         |vpiInstance:
         \_package: (tlul_pkg)
         |vpiRange:
         \_range: , line:37:12, endln:37:20
           |vpiParent:
           \_struct_typespec: (tlul_pkg::tl_d2h_t), line:30:11, endln:30:17
           |vpiLeftRange:
           \_operation: , line:37:13, endln:37:17
             |vpiParent:
             \_range: , line:37:12, endln:37:20
             |vpiOpType:11
             |vpiOperand:
             \_constant: , line:37:13, endln:37:15
               |vpiParent:
               \_operation: , line:37:13, endln:37:17
               |vpiDecompile:32
               |vpiSize:64
               |UINT:32
               |vpiConstType:9
             |vpiOperand:
             \_constant: , line:37:16, endln:37:17
               |vpiParent:
               \_operation: , line:37:13, endln:37:17
               |vpiDecompile:1
               |vpiSize:64
               |UINT:1
               |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:37:18, endln:37:19
             |vpiParent:
             \_range: , line:37:12, endln:37:20
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiRefFile:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v
       |vpiRefLineNo:37
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:37
       |vpiRefEndColumnNo:20
     |vpiTypespecMember:
     \_typespec_member: (d_user), line:38:35, endln:38:41
       |vpiParent:
       \_struct_typespec: (tlul_pkg::tl_d2h_t), line:30:11, endln:30:17
       |vpiName:d_user
       |vpiTypespec:
       \_struct_typespec: (tlul_pkg::tl_d_user_t), line:25:11, endln:25:17
         |vpiParent:
         \_package: tlul_pkg (tlul_pkg::), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:19:1, endln:62:11
         |vpiName:tlul_pkg::tl_d_user_t
         |vpiInstance:
         \_package: tlul_pkg (tlul_pkg::), file:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v, line:19:1, endln:62:11
         |vpiPacked:1
         |vpiTypespecMember:
         \_typespec_member: (rsp_intg), line:26:22, endln:26:30
           |vpiParent:
           \_struct_typespec: (tlul_pkg::tl_d_user_t), line:25:11, endln:25:17
           |vpiName:rsp_intg
           |vpiTypespec:
           \_logic_typespec: , line:26:5, endln:26:18
             |vpiParent:
             \_typespec_member: (rsp_intg), line:26:22, endln:26:30
             |vpiInstance:
             \_package: (tlul_pkg)
             |vpiRange:
             \_range: , line:26:11, endln:26:18
               |vpiParent:
               \_struct_typespec: (tlul_pkg::tl_d_user_t), line:25:11, endln:25:17
               |vpiLeftRange:
               \_operation: , line:26:12, endln:26:15
                 |vpiParent:
                 \_range: , line:26:11, endln:26:18
                 |vpiOpType:11
                 |vpiOperand:
                 \_constant: , line:26:12, endln:26:13
                   |vpiParent:
                   \_operation: , line:26:12, endln:26:15
                   |vpiDecompile:7
                   |vpiSize:64
                   |UINT:7
                   |vpiConstType:9
                 |vpiOperand:
                 \_constant: , line:26:14, endln:26:15
                   |vpiParent:
                   \_operation: , line:26:12, endln:26:15
                   |vpiDecompile:1
                   |vpiSize:64
                   |UINT:1
                   |vpiConstType:9
               |vpiRightRange:
               \_constant: , line:26:16, endln:26:17
                 |vpiParent:
                 \_range: , line:26:11, endln:26:18
                 |vpiDecompile:0
                 |vpiSize:64
                 |UINT:0
                 |vpiConstType:9
           |vpiRefFile:UHDM-integration-tests/tests/rsp_gen_minimal/dut.v
           |vpiRefLineNo:26
           |vpiRefColumnNo:5
           |vpiRefEndLineNo:26
           |vpiRefEndColumnNo:18
         |vpiTypespecMember:
         \_typespec_member: (data_intg), line:27:24, endln:27:33
           |vpiParent:
           \_struct_typespec: (tlul_pkg::tl_d_user_t), line:25:11, endln:25:17
           |vpiName:data_intg
           |vpiTypespec:
           \_logic_typespec: , line:27:5, endln:27:18
             |vpiParent:
             \_typespec_member: (data_intg), line:27:24, endln:27:33
             |vpiInstance:
             \_package: (tlul_pkg)
             |vpiRange:
             \_range: , line:27:11, endln:27:18
               |vpiParent:
               \_struct_typespec: (tlul_pkg::tl_d_user_t), line:25:11, endln:25:17
               |vpiLeftRange:
               \_operation: , line:27:12, endln:27:15
                 |vpiParent:
                 \_range: , line:27:11, endln:27:18
                 |vpiOpType:11
                 |vpiOperand:
                 \_constant: , line:27:12, endln:27:13
                   |vpiParent:
                   \_operation: , line:27:12, endln:27:15
                   |vpiDecompile:7
                   |vpiSize:64
                   |UINT:7
                   |vpiConstType:9
                 |vpiOperand:
                 \_constant: , line:27:14, endln:27:15
                   |vpiParent:
                   \_operation: , line:27:12, endln:27:15
                   |vpiDecompile:1
                   |vpiSize:64
                   |UINT:1
                   |vpiConstType:9
               |vpiRightRange:
               \_constant: , line:27:16, endln:27:17
                 |vpiParent:
                 \_range: , line:27:11, endln:27:18
                 |vpiDecompile:0
                 |vpiSize:64
