rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/cs_registers/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/cs_registers/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   \_parameter: (ibex_pkg::CSR_MEIX_BIT), line:166:24, endln:166:36
     |vpiParent:
     \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |UINT:11
     |vpiTypespec:
     \_int_typespec: , line:166:11, endln:166:23
       |vpiParent:
       \_parameter: (ibex_pkg::CSR_MEIX_BIT), line:166:24, endln:166:36
       |vpiInstance:
       \_package: (ibex_pkg)
     |vpiName:CSR_MEIX_BIT
     |vpiFullName:ibex_pkg::CSR_MEIX_BIT
   |vpiParameter:
   \_parameter: (ibex_pkg::CSR_MFIX_BIT_LOW), line:167:24, endln:167:40
     |vpiParent:
     \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |UINT:16
     |vpiTypespec:
     \_int_typespec: , line:167:11, endln:167:23
       |vpiParent:
       \_parameter: (ibex_pkg::CSR_MFIX_BIT_LOW), line:167:24, endln:167:40
       |vpiInstance:
       \_package: (ibex_pkg)
     |vpiName:CSR_MFIX_BIT_LOW
     |vpiFullName:ibex_pkg::CSR_MFIX_BIT_LOW
   |vpiParameter:
   \_parameter: (ibex_pkg::CSR_MFIX_BIT_HIGH), line:168:24, endln:168:41
     |vpiParent:
     \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |UINT:30
     |vpiTypespec:
     \_int_typespec: , line:168:11, endln:168:23
       |vpiParent:
       \_parameter: (ibex_pkg::CSR_MFIX_BIT_HIGH), line:168:24, endln:168:41
       |vpiInstance:
       \_package: (ibex_pkg)
     |vpiName:CSR_MFIX_BIT_HIGH
     |vpiFullName:ibex_pkg::CSR_MFIX_BIT_HIGH
   |vpiParameter:
   \_parameter: (ibex_pkg::CSR_MISA_MXL), line:178:23, endln:178:35
     |vpiParent:
     \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |DEC:1
     |vpiTypespec:
     \_logic_typespec: , line:178:11, endln:178:22
       |vpiParent:
       \_parameter: (ibex_pkg::CSR_MISA_MXL), line:178:23, endln:178:35
       |vpiInstance:
       \_package: (ibex_pkg)
       |vpiRange:
       \_range: , line:178:17, endln:178:22
         |vpiLeftRange:
         \_constant: , line:178:18, endln:178:19
           |vpiParent:
           \_range: , line:178:17, endln:178:22
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:178:20, endln:178:21
           |vpiParent:
           \_range: , line:178:17, endln:178:22
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiName:CSR_MISA_MXL
     |vpiFullName:ibex_pkg::CSR_MISA_MXL
   |vpiParameter:
   \_parameter: (ibex_pkg::PMP_MAX_REGIONS), line:188:24, endln:188:39
     |vpiParent:
     \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |UINT:16
     |vpiTypespec:
     \_int_typespec: , line:188:11, endln:188:23
       |vpiParent:
       \_parameter: (ibex_pkg::PMP_MAX_REGIONS), line:188:24, endln:188:39
       |vpiInstance:
       \_package: (ibex_pkg)
     |vpiName:PMP_MAX_REGIONS
     |vpiFullName:ibex_pkg::PMP_MAX_REGIONS
   |vpiParameter:
   \_parameter: (ibex_pkg::PMP_CFG_W), line:189:24, endln:189:33
     |vpiParent:
     \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |UINT:8
     |vpiTypespec:
     \_int_typespec: , line:189:11, endln:189:23
       |vpiParent:
       \_parameter: (ibex_pkg::PMP_CFG_W), line:189:24, endln:189:33
       |vpiInstance:
       \_package: (ibex_pkg)
     |vpiName:PMP_CFG_W
     |vpiFullName:ibex_pkg::PMP_CFG_W
   |vpiParamAssign:
   \_param_assign: , line:156:24, endln:156:52
     |vpiParent:
     \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |vpiRhs:
     \_constant: , line:156:51, endln:156:52
       |vpiDecompile:3
       |vpiSize:32
       |UINT:3
       |vpiTypespec:
       \_int_typespec: , line:156:11, endln:156:23
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (ibex_pkg::CSR_MSTATUS_MIE_BIT), line:156:24, endln:156:43
   |vpiParamAssign:
   \_param_assign: , line:157:24, endln:157:52
     |vpiParent:
     \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |vpiRhs:
     \_constant: , line:157:51, endln:157:52
       |vpiDecompile:7
       |vpiSize:32
       |UINT:7
       |vpiTypespec:
       \_int_typespec: , line:157:11, endln:157:23
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (ibex_pkg::CSR_MSTATUS_MPIE_BIT), line:157:24, endln:157:44
   |vpiParamAssign:
   \_param_assign: , line:158:24, endln:158:53
     |vpiParent:
     \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |vpiRhs:
     \_constant: , line:158:51, endln:158:53
       |vpiDecompile:11
       |vpiSize:32
       |UINT:11
       |vpiTypespec:
       \_int_typespec: , line:158:11, endln:158:23
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (ibex_pkg::CSR_MSTATUS_MPP_BIT_LOW), line:158:24, endln:158:47
   |vpiParamAssign:
   \_param_assign: , line:159:24, endln:159:53
     |vpiParent:
     \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |vpiRhs:
     \_constant: , line:159:51, endln:159:53
       |vpiDecompile:12
       |vpiSize:32
       |UINT:12
       |vpiTypespec:
       \_int_typespec: , line:159:11, endln:159:23
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (ibex_pkg::CSR_MSTATUS_MPP_BIT_HIGH), line:159:24, endln:159:48
   |vpiParamAssign:
   \_param_assign: , line:160:24, endln:160:53
     |vpiParent:
     \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |vpiRhs:
     \_constant: , line:160:51, endln:160:53
       |vpiDecompile:17
       |vpiSize:32
       |UINT:17
       |vpiTypespec:
       \_int_typespec: , line:160:11, endln:160:23
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (ibex_pkg::CSR_MSTATUS_MPRV_BIT), line:160:24, endln:160:44
   |vpiParamAssign:
   \_param_assign: , line:161:24, endln:161:53
     |vpiParent:
     \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |vpiRhs:
     \_constant: , line:161:51, endln:161:53
       |vpiDecompile:21
       |vpiSize:32
       |UINT:21
       |vpiTypespec:
       \_int_typespec: , line:161:11, endln:161:23
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (ibex_pkg::CSR_MSTATUS_TW_BIT), line:161:24, endln:161:42
   |vpiParamAssign:
   \_param_assign: , line:164:24, endln:164:45
     |vpiParent:
     \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |vpiRhs:
     \_constant: , line:164:44, endln:164:45
       |vpiDecompile:3
       |vpiSize:32
       |UINT:3
       |vpiTypespec:
       \_int_typespec: , line:164:11, endln:164:23
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (ibex_pkg::CSR_MSIX_BIT), line:164:24, endln:164:36
   |vpiParamAssign:
   \_param_assign: , line:165:24, endln:165:45
     |vpiParent:
     \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |vpiRhs:
     \_constant: , line:165:44, endln:165:45
       |vpiDecompile:7
       |vpiSize:32
       |UINT:7
       |vpiTypespec:
       \_int_typespec: , line:165:11, endln:165:23
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (ibex_pkg::CSR_MTIX_BIT), line:165:24, endln:165:36
   |vpiParamAssign:
   \_param_assign: , line:166:24, endln:166:46
     |vpiParent:
     \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |vpiRhs:
     \_constant: , line:166:44, endln:166:46
       |vpiDecompile:11
       |vpiSize:32
       |UINT:11
       |vpiTypespec:
       \_int_typespec: , line:166:11, endln:166:23
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (ibex_pkg::CSR_MEIX_BIT), line:166:24, endln:166:36
   |vpiParamAssign:
   \_param_assign: , line:167:24, endln:167:46
     |vpiParent:
     \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |vpiRhs:
     \_constant: , line:167:44, endln:167:46
       |vpiDecompile:16
       |vpiSize:32
       |UINT:16
       |vpiTypespec:
       \_int_typespec: , line:167:11, endln:167:23
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (ibex_pkg::CSR_MFIX_BIT_LOW), line:167:24, endln:167:40
   |vpiParamAssign:
   \_param_assign: , line:168:24, endln:168:46
     |vpiParent:
     \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |vpiRhs:
     \_constant: , line:168:44, endln:168:46
       |vpiDecompile:30
       |vpiSize:32
       |UINT:30
       |vpiTypespec:
       \_int_typespec: , line:168:11, endln:168:23
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (ibex_pkg::CSR_MFIX_BIT_HIGH), line:168:24, endln:168:41
   |vpiParamAssign:
   \_param_assign: , line:178:23, endln:178:42
     |vpiParent:
     \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |vpiRhs:
     \_constant: , line:178:38, endln:178:42
       |vpiDecompile:2'd1
       |vpiSize:2
       |DEC:1
       |vpiTypespec:
       \_logic_typespec: , line:178:11, endln:178:22
       |vpiConstType:1
     |vpiLhs:
     \_parameter: (ibex_pkg::CSR_MISA_MXL), line:178:23, endln:178:35
   |vpiParamAssign:
   \_param_assign: , line:188:24, endln:188:49
     |vpiParent:
     \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |vpiRhs:
     \_constant: , line:188:47, endln:188:49
       |vpiDecompile:16
       |vpiSize:32
       |UINT:16
       |vpiTypespec:
       \_int_typespec: , line:188:11, endln:188:23
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (ibex_pkg::PMP_MAX_REGIONS), line:188:24, endln:188:39
   |vpiParamAssign:
   \_param_assign: , line:189:24, endln:189:48
     |vpiParent:
     \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |vpiRhs:
     \_constant: , line:189:47, endln:189:48
       |vpiDecompile:8
       |vpiSize:32
       |UINT:8
       |vpiTypespec:
       \_int_typespec: , line:189:11, endln:189:23
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (ibex_pkg::PMP_CFG_W), line:189:24, endln:189:33
   |vpiTypedef:
   \_enum_typespec: (ibex_pkg::csr_num_e), line:2:1, endln:154:13
     |vpiParent:
     \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |vpiName:ibex_pkg::csr_num_e
     |vpiInstance:
     \_package: ibex_pkg (ibex_pkg::), file:UHDM-integration-tests/tests/cs_registers/dut.sv, line:1:1, endln:207:11
     |vpiBaseTypespec:
     \_logic_typespec: , line:2:14, endln:2:25
       |vpiInstance:
       \_package: (ibex_pkg)
       |vpiRange:
       \_range: , line:2:19, endln:2:25
         |vpiLeftRange:
         \_constant: , line:2:20, endln:2:22
           |vpiParent:
           \_range: , line:2:19, endln:2:25
           |vpiDecompile:11
           |vpiSize:64
           |UINT:11
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:2:23, endln:2:24
           |vpiParent:
           \_range: , line:2:19, endln:2:25
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
     |vpiEnumConst:
     \_enum_const: (CSR_MHARTID), line:4:3, endln:4:26
       |vpiName:CSR_MHARTID
       |HEX:F14
       |vpiDecompile:12'hF14
       |vpiSize:12
     |vpiEnumConst:
     \_enum_const: (CSR_MSTATUS), line:7:3, endln:7:26
       |vpiName:CSR_MSTATUS
       |HEX:300
       |vpiDecompile:12'h300
       |vpiSize:12
     |vpiEnumConst:
     \_enum_const: (CSR_MISA), line:8:3, endln:8:26
       |vpiName:CSR_MISA
       |HEX:301
       |vpiDecompile:12'h301
       |vpiSize:12
     |vpiEnumConst:
     \_enum_const: (CSR_MIE), line:9:3, endln:9:26
       |vpiName:CSR_MIE
       |HEX:304
       |vpiDecompile:12'h304
       |vpiSize:12
     |vpiEnumConst:
     \_enum_const: (CSR_MTVEC), line:10:3, endln:10:26
       |vpiName:CSR_MTVEC
       |HEX:305
       |vpiDecompile:12'h305
       |vpiSize:12
     |vpiEnumConst:
     \_enum_const: (CSR_MSCRATCH), line:13:3, endln:13:26
       |vpiName:CSR_MSCRATCH
       |HEX:340
       |vpiDecompile:12'h340
       |vpiSize:12
     |vpiEnumConst:
     \_enum_const: (CSR_MEPC), line:14:3, endln:14:26
       |vpiName:CSR_MEPC
       |HEX:341
       |vpiDecompile:12'h341
       |vpiSize:12
     |vpiEnumConst:
     \_enum_const: (CSR_MCAUSE), line:15:3, endln:15:26
       |vpiName:CSR_MCAUSE
       |HEX:342
       |vpiDecompile:12'h342
       |vpiSize:12
     |vpiEnumConst:
     \_enum_const: (CSR_MTVAL), line:16:3, endln:16:26
       |vpiName:CSR_MTVAL
       |HEX:343
       |vpiDecompile:12'h343
       |vpiSize:12
     |vpiEnumConst:
     \_enum_const: (CSR_MIP), line:17:3, endln:17:26
       |vpiName:CSR_MIP
       |HEX:344
       |vpiDecompile:12'h344
       |vpiSize:12
     |vpiEnumConst:
     \_enum_const: (CSR_PMPCFG0), line:20:3, endln:20:26
       |vpiName:CSR_PMPCFG0
       |HEX:3A0
       |vpiDecompile:12'h3A0
       |vpiSize:12
     |vpiEnumConst:
     \_enum_const: (CSR_PMPCFG1), line:21:3, endln:21:26
       |vpiName:CSR_PMPCFG1
       |HEX:3A1
       |vpiDecompile:12'h3A1
       |vpiSize:12
     |vpiEnumConst:
     \_enum_const: (CSR_PMPCFG2), line:22:3, endln:22:26
       |vpiName:CSR_PMPCFG2
       |HEX:3A2
       |vpiDecompile:12'h3A2
       |vpiSize:12
     |vpiEnumConst:
     \_enum_const: (CSR_PMPCFG3), line:23:3, endln:23:26
       |vpiName:CSR_PMPCFG3
       |HEX:3A3
       |vpiDecompile:12'h3A3
       |vpiSize:12
     |vpiEnumConst:
     \_enum_const: (CSR_PMPADDR0), line:24:3, endln:24:26
       |vpiName:CSR_PMPADDR0
       |HEX:3B0
       |vpiDecompile:12'h3B0
       |vpiSize:12
     |vpiEnumConst:
     \_enum_const: (CSR_PMPADDR1), line:25:3, endln:25:26
       |vpiName:CSR_PMPADDR1
       |HEX:3B1
       |vpiDecompile:12'h3B1
       |vpiSize:12
     |vpiEnumConst:
     \_enum_const: (CSR_PMPADDR2), line:26:3, endln:26:26
