rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/MemoryPort/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/MemoryPort/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:1.35-1.37> basic_prep swapped_range=[9:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed basic_prep range=[31:0] int=9
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[319:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000100111111'(32) signed basic_prep range=[31:0] int=319
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MemoryPort/top.sv:2.16-2.17> str='\b' logic basic_prep range=[31:0]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:2.9-2.15> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:2.9-2.15> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_GENBLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:3.34-5.6> str='\genblk1[0]' basic_prep
      AST_GENBLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:3.34-5.6> str='\genblk1[1]' basic_prep
      AST_GENBLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:3.34-5.6> str='\genblk1[2]' basic_prep
      AST_GENBLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:3.34-5.6> str='\genblk1[3]' basic_prep
      AST_GENBLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:3.34-5.6> str='\genblk1[4]' basic_prep
      AST_GENBLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:3.34-5.6> str='\genblk1[5]' basic_prep
      AST_GENBLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:3.34-5.6> str='\genblk1[6]' basic_prep
      AST_GENBLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:3.34-5.6> str='\genblk1[7]' basic_prep
      AST_GENBLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:3.34-5.6> str='\genblk1[8]' basic_prep
      AST_GENBLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:3.34-5.6> str='\genblk1[9]' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/MemoryPort/top.sv:6.10-6.18> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:6.10-6.11> str='\b' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:6.14-6.18> str='\a' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/MemoryPort/top.sv:7.3-9.6> basic_prep
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:7.15-9.6> basic_prep
          AST_BLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/MemoryPort/top.sv:8$1_CHECK' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='x'(1) basic_prep range=[0:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/MemoryPort/top.sv:8$1_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
          AST_BLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:8.5-8.55> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/MemoryPort/top.sv:8$1_CHECK' basic_prep
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep
                AST_EQ <UHDM-integration-tests/tests/MemoryPort/top.sv:8.12-8.53> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:8.12-8.13> str='\b' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) basic_prep range=[31:0] int=9
            AST_ASSIGN_LE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/MemoryPort/top.sv:8$1_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
      AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> str='\genblk1[0].i' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.17> str='\a' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[319:288]
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000100111111'(32) basic_prep range=[31:0] int=319
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000100100000'(32) basic_prep range=[31:0] int=288
        AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> str='\genblk1[1].i' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.17> str='\a' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[287:256]
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000100011111'(32) basic_prep range=[31:0] int=287
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000100000000'(32) basic_prep range=[31:0] int=256
        AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> str='\genblk1[2].i' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.17> str='\a' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[255:224]
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000011111111'(32) basic_prep range=[31:0] int=255
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000011100000'(32) basic_prep range=[31:0] int=224
        AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
      AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> str='\genblk1[3].i' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
        AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.17> str='\a' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[223:192]
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000011011111'(32) basic_prep range=[31:0] int=223
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000011000000'(32) basic_prep range=[31:0] int=192
        AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
      AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> str='\genblk1[4].i' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
        AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.17> str='\a' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[191:160]
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000010111111'(32) basic_prep range=[31:0] int=191
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000010100000'(32) basic_prep range=[31:0] int=160
        AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
      AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> str='\genblk1[5].i' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> bits='00000000000000000000000000000101'(32) basic_prep range=[31:0] int=5
        AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.17> str='\a' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[159:128]
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000010011111'(32) basic_prep range=[31:0] int=159
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000010000000'(32) basic_prep range=[31:0] int=128
        AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
      AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> str='\genblk1[6].i' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> bits='00000000000000000000000000000110'(32) basic_prep range=[31:0] int=6
        AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.17> str='\a' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[127:96]
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000001111111'(32) basic_prep range=[31:0] int=127
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000001100000'(32) basic_prep range=[31:0] int=96
        AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed basic_prep range=[31:0] int=6
      AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> str='\genblk1[7].i' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
        AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.21> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.17> str='\a' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[95:64]
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000001011111'(32) basic_prep range=[31:0] int=95
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000001000000'(32) basic_prep range=[31:0] int=64
        AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
      AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> str='\genblk1[8].i' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
