rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/Break/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/Break/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                            AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:7.13-7.14> str='\a' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000001100100'(32) signed basic_prep range=[31:0] int=100
                        AST_COND <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                          AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$break' basic_prep
                              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                      AST_CASE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                        AST_COND <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                          AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:8.10-8.19> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:8.10-8.11> str='\b' basic_prep
                              AST_ADD <UHDM-integration-tests/tests/Break/top.sv:8.14-8.19> basic_prep
                                AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:8.14-8.15> str='\b' basic_prep
                                AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                AST_CASE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$break' basic_prep
                  AST_COND <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                    AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                    AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.18-9.10> basic_prep
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                        AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:6.10-6.20> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:6.10-6.11> str='\a' basic_prep
                        AST_ADD <UHDM-integration-tests/tests/Break/top.sv:6.14-6.20> basic_prep
                          AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:6.14-6.15> str='\a' basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) signed basic_prep range=[31:0] int=10
                      AST_CASE <UHDM-integration-tests/tests/Break/top.sv:7.10-7.28> basic_prep
                        AST_REDUCE_BOOL <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                          AST_GT <UHDM-integration-tests/tests/Break/top.sv:7.13-7.20> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:7.13-7.14> str='\a' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000001100100'(32) signed basic_prep range=[31:0] int=100
                        AST_COND <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                          AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$break' basic_prep
                              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                      AST_CASE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                        AST_COND <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                          AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:8.10-8.19> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:8.10-8.11> str='\b' basic_prep
                              AST_ADD <UHDM-integration-tests/tests/Break/top.sv:8.14-8.19> basic_prep
                                AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:8.14-8.15> str='\b' basic_prep
                                AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                AST_CASE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$break' basic_prep
                  AST_COND <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                    AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                    AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.18-9.10> basic_prep
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                        AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
                      AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:6.10-6.20> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:6.10-6.11> str='\a' basic_prep
                        AST_ADD <UHDM-integration-tests/tests/Break/top.sv:6.14-6.20> basic_prep
                          AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:6.14-6.15> str='\a' basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) signed basic_prep range=[31:0] int=10
                      AST_CASE <UHDM-integration-tests/tests/Break/top.sv:7.10-7.28> basic_prep
                        AST_REDUCE_BOOL <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                          AST_GT <UHDM-integration-tests/tests/Break/top.sv:7.13-7.20> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:7.13-7.14> str='\a' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000001100100'(32) signed basic_prep range=[31:0] int=100
                        AST_COND <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                          AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> basic_prep
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$break' basic_prep
                              AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                      AST_CASE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' basic_prep
                        AST_COND <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                          AST_BLOCK <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep
                            AST_ASSIGN_EQ <UHDM-integration-tests/tests/Break/top.sv:8.10-8.19> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:8.10-8.11> str='\b' basic_prep
                              AST_ADD <UHDM-integration-tests/tests/Break/top.sv:8.14-8.19> basic_prep
                                AST_IDENTIFIER <UHDM-integration-tests/tests/Break/top.sv:8.14-8.15> str='\b' basic_prep
                                AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
      AST_WIRE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$break' reg basic_prep range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep range=[0:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> str='$repeatdecl_block0.$continue' reg basic_prep range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Break/top.sv:5.7-5.13> basic_prep range=[0:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/Break/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(a, b);
      (* is_simplified_wire = 1 *)
      output signed [31:0] a;
      (* is_simplified_wire = 1 *)
      output signed [31:0] b;
      (* is_simplified_wire = 1 *)
      reg [0:0] 0 \$repeatdecl_block0.$break ;
      (* is_simplified_wire = 1 *)
      reg [0:0] 0 \$repeatdecl_block0.$continue ;
      initial
        begin
          a = 0;
          b = 0;
          begin
            \$repeatdecl_block0.$break  = 0;
            begin
              case (\$repeatdecl_block0.$break )
                1'b 0:
                  begin
                    \$repeatdecl_block0.$continue  = 0;
                    a = (a)+(10);
                    case (|((a)>(100)))
                      1'b 1:
                        begin
                          \$repeatdecl_block0.$continue  = 1;
                          \$repeatdecl_block0.$break  = 1;
                        end
                    endcase
                    case (\$repeatdecl_block0.$continue )
                      1'b 0:
                        b = (b)+(5);
                    endcase
                  end
              endcase
              case (\$repeatdecl_block0.$break )
                1'b 0:
                  begin
                    \$repeatdecl_block0.$continue  = 0;
                    a = (a)+(10);
                    case (|((a)>(100)))
                      1'b 1:
                        begin
                          \$repeatdecl_block0.$continue  = 1;
                          \$repeatdecl_block0.$break  = 1;
                        end
                    endcase
                    case (\$repeatdecl_block0.$continue )
                      1'b 0:
                        b = (b)+(5);
                    endcase
                  end
              endcase
              case (\$repeatdecl_block0.$break )
                1'b 0:
                  begin
                    \$repeatdecl_block0.$continue  = 0;
                    a = (a)+(10);
                    case (|((a)>(100)))
                      1'b 1:
                        begin
                          \$repeatdecl_block0.$continue  = 1;
                          \$repeatdecl_block0.$break  = 1;
                        end
                    endcase
                    case (\$repeatdecl_block0.$continue )
                      1'b 0:
                        b = (b)+(5);
                    endcase
                  end
              endcase
              case (\$repeatdecl_block0.$break )
                1'b 0:
                  begin
                    \$repeatdecl_block0.$continue  = 0;
                    a = (a)+(10);
                    case (|((a)>(100)))
                      1'b 1:
                        begin
                          \$repeatdecl_block0.$continue  = 1;
                          \$repeatdecl_block0.$break  = 1;
                        end
                    endcase
                    case (\$repeatdecl_block0.$continue )
                      1'b 0:
                        b = (b)+(5);
                    endcase
                  end
              endcase
              case (\$repeatdecl_block0.$break )
                1'b 0:
                  begin
                    \$repeatdecl_block0.$continue  = 0;
                    a = (a)+(10);
                    case (|((a)>(100)))
                      1'b 1:
                        begin
                          \$repeatdecl_block0.$continue  = 1;
                          \$repeatdecl_block0.$break  = 1;
                        end
                    endcase
                    case (\$repeatdecl_block0.$continue )
                      1'b 0:
                        b = (b)+(5);
                    endcase
                  end
              endcase
              case (\$repeatdecl_block0.$break )
                1'b 0:
                  begin
                    \$repeatdecl_block0.$continue  = 0;
                    a = (a)+(10);
                    case (|((a)>(100)))
                      1'b 1:
                        begin
                          \$repeatdecl_block0.$continue  = 1;
                          \$repeatdecl_block0.$break  = 1;
                        end
                    endcase
                    case (\$repeatdecl_block0.$continue )
                      1'b 0:
                        b = (b)+(5);
                    endcase
                  end
              endcase
              case (\$repeatdecl_block0.$break )
                1'b 0:
                  begin
                    \$repeatdecl_block0.$continue  = 0;
                    a = (a)+(10);
                    case (|((a)>(100)))
                      1'b 1:
                        begin
                          \$repeatdecl_block0.$continue  = 1;
                          \$repeatdecl_block0.$break  = 1;
                        end
                    endcase
                    case (\$repeatdecl_block0.$continue )
                      1'b 0:
                        b = (b)+(5);
                    endcase
                  end
              endcase
              case (\$repeatdecl_block0.$break )
                1'b 0:
                  begin
                    \$repeatdecl_block0.$continue  = 0;
                    a = (a)+(10);
                    case (|((a)>(100)))
                      1'b 1:
                        begin
                          \$repeatdecl_block0.$continue  = 1;
                          \$repeatdecl_block0.$break  = 1;
                        end
                    endcase
                    case (\$repeatdecl_block0.$continue )
                      1'b 0:
                        b = (b)+(5);
                    endcase
                  end
              endcase
              case (\$repeatdecl_block0.$break )
                1'b 0:
                  begin
                    \$repeatdecl_block0.$continue  = 0;
                    a = (a)+(10);
                    case (|((a)>(100)))
                      1'b 1:
                        begin
                          \$repeatdecl_block0.$continue  = 1;
                          \$repeatdecl_block0.$break  = 1;
                        end
                    endcase
                    case (\$repeatdecl_block0.$continue )
                      1'b 0:
                        b = (b)+(5);
                    endcase
                  end
              endcase
              case (\$repeatdecl_block0.$break )
                1'b 0:
                  begin
                    \$repeatdecl_block0.$continue  = 0;
                    a = (a)+(10);
                    case (|((a)>(100)))
                      1'b 1:
                        begin
                          \$repeatdecl_block0.$continue  = 1;
                          \$repeatdecl_block0.$break  = 1;
                        end
                    endcase
                    case (\$repeatdecl_block0.$continue )
                      1'b 0:
                        b = (b)+(5);
                    endcase
                  end
              endcase
              case (\$repeatdecl_block0.$break )
                1'b 0:
                  begin
                    \$repeatdecl_block0.$continue  = 0;
                    a = (a)+(10);
                    case (|((a)>(100)))
                      1'b 1:
                        begin
                          \$repeatdecl_block0.$continue  = 1;
                          \$repeatdecl_block0.$break  = 1;
                        end
                    endcase
                    case (\$repeatdecl_block0.$continue )
                      1'b 0:
                        b = (b)+(5);
                    endcase
                  end
              endcase
              case (\$repeatdecl_block0.$break )
                1'b 0:
                  begin
                    \$repeatdecl_block0.$continue  = 0;
                    a = (a)+(10);
                    case (|((a)>(100)))
                      1'b 1:
                        begin
                          \$repeatdecl_block0.$continue  = 1;
                          \$repeatdecl_block0.$break  = 1;
                        end
                    endcase
                    case (\$repeatdecl_block0.$continue )
                      1'b 0:
                        b = (b)+(5);
                    endcase
                  end
              endcase
              case (\$repeatdecl_block0.$break )
                1'b 0:
                  begin
                    \$repeatdecl_block0.$continue  = 0;
                    a = (a)+(10);
                    case (|((a)>(100)))
                      1'b 1:
                        begin
                          \$repeatdecl_block0.$continue  = 1;
                          \$repeatdecl_block0.$break  = 1;
                        end
                    endcase
                    case (\$repeatdecl_block0.$continue )
                      1'b 0:
                        b = (b)+(5);
                    endcase
                  end
              endcase
              case (\$repeatdecl_block0.$break )
                1'b 0:
                  begin
                    \$repeatdecl_block0.$continue  = 0;
                    a = (a)+(10);
                    case (|((a)>(100)))
                      1'b 1:
                        begin
                          \$repeatdecl_block0.$continue  = 1;
                          \$repeatdecl_block0.$break  = 1;
                        end
                    endcase
                    case (\$repeatdecl_block0.$continue )
                      1'b 0:
                        b = (b)+(5);
                    endcase
                  end
              endcase
              case (\$repeatdecl_block0.$break )
                1'b 0:
                  begin
                    \$repeatdecl_block0.$continue  = 0;
                    a = (a)+(10);
                    case (|((a)>(100)))
                      1'b 1:
                        begin
                          \$repeatdecl_block0.$continue  = 1;
                          \$repeatdecl_block0.$break  = 1;
                        end
                    endcase
                    case (\$repeatdecl_block0.$continue )
                      1'b 0:
                        b = (b)+(5);
                    endcase
                  end
              endcase
            end
          end
        end
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top

2.1.2. Analyzing design hierarchy..
Top module:  \top
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\top.$proc$UHDM-integration-tests/tests/Break/top.sv:2$1'.
Cleaned up 1 empty switch.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 44 switch rules as full_case in process $proc$UHDM-integration-tests/tests/Break/top.sv:2$1 in module top.
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 8 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~44 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\top.$proc$UHDM-integration-tests/tests/Break/top.sv:2$1'.
     1/101: $30\b[31:0]
     2/101: $30$repeatdecl_block0.$break[0:0]$106
     3/101: $30$repeatdecl_block0.$continue[0:0]$107
     4/101: $29\b[31:0]
     5/101: $29$repeatdecl_block0.$continue[0:0]$103
     6/101: $29$repeatdecl_block0.$break[0:0]$102
     7/101: $15\a[31:0]
     8/101: $28\b[31:0]
     9/101: $28$repeatdecl_block0.$break[0:0]$99
    10/101: $28$repeatdecl_block0.$continue[0:0]$100
    11/101: $27\b[31:0]
    12/101: $27$repeatdecl_block0.$continue[0:0]$96
    13/101: $27$repeatdecl_block0.$break[0:0]$95
    14/101: $14\a[31:0]
    15/101: $26\b[31:0]
    16/101: $26$repeatdecl_block0.$break[0:0]$92
    17/101: $26$repeatdecl_block0.$continue[0:0]$93
    18/101: $25\b[31:0]
    19/101: $25$repeatdecl_block0.$continue[0:0]$89
    20/101: $25$repeatdecl_block0.$break[0:0]$88
    21/101: $13\a[31:0]
    22/101: $24\b[31:0]
    23/101: $24$repeatdecl_block0.$break[0:0]$85
    24/101: $24$repeatdecl_block0.$continue[0:0]$86
    25/101: $23\b[31:0]
    26/101: $23$repeatdecl_block0.$continue[0:0]$82
    27/101: $23$repeatdecl_block0.$break[0:0]$81
    28/101: $12\a[31:0]
    29/101: $22\b[31:0]
    30/101: $22$repeatdecl_block0.$break[0:0]$78
    31/101: $22$repeatdecl_block0.$continue[0:0]$79
    32/101: $21\b[31:0]
    33/101: $21$repeatdecl_block0.$continue[0:0]$75
    34/101: $21$repeatdecl_block0.$break[0:0]$74
    35/101: $11\a[31:0]
    36/101: $20\b[31:0]
    37/101: $20$repeatdecl_block0.$break[0:0]$71
    38/101: $20$repeatdecl_block0.$continue[0:0]$72
    39/101: $19\b[31:0]
    40/101: $19$repeatdecl_block0.$continue[0:0]$68
    41/101: $19$repeatdecl_block0.$break[0:0]$67
    42/101: $10\a[31:0]
    43/101: $18\b[31:0]
    44/101: $18$repeatdecl_block0.$break[0:0]$64
    45/101: $18$repeatdecl_block0.$continue[0:0]$65
    46/101: $17\b[31:0]
    47/101: $17$repeatdecl_block0.$continue[0:0]$61
    48/101: $17$repeatdecl_block0.$break[0:0]$60
    49/101: $9\a[31:0]
    50/101: $16\b[31:0]
    51/101: $16$repeatdecl_block0.$break[0:0]$57
    52/101: $16$repeatdecl_block0.$continue[0:0]$58
    53/101: $15\b[31:0]
    54/101: $15$repeatdecl_block0.$continue[0:0]$54
    55/101: $15$repeatdecl_block0.$break[0:0]$53
    56/101: $8\a[31:0]
    57/101: $14\b[31:0]
    58/101: $14$repeatdecl_block0.$break[0:0]$50
    59/101: $14$repeatdecl_block0.$continue[0:0]$51
    60/101: $13\b[31:0]
    61/101: $13$repeatdecl_block0.$continue[0:0]$47
    62/101: $13$repeatdecl_block0.$break[0:0]$46
    63/101: $7\a[31:0]
    64/101: $12\b[31:0]
    65/101: $12$repeatdecl_block0.$break[0:0]$43
    66/101: $12$repeatdecl_block0.$continue[0:0]$44
    67/101: $11\b[31:0]
    68/101: $11$repeatdecl_block0.$continue[0:0]$40
    69/101: $11$repeatdecl_block0.$break[0:0]$39
    70/101: $6\a[31:0]
    71/101: $10\b[31:0]
    72/101: $10$repeatdecl_block0.$break[0:0]$36
    73/101: $10$repeatdecl_block0.$continue[0:0]$37
    74/101: $9\b[31:0]
    75/101: $9$repeatdecl_block0.$continue[0:0]$33
    76/101: $9$repeatdecl_block0.$break[0:0]$32
    77/101: $5\a[31:0]
    78/101: $8\b[31:0]
    79/101: $8$repeatdecl_block0.$break[0:0]$29
    80/101: $8$repeatdecl_block0.$continue[0:0]$30
    81/101: $7\b[31:0]
    82/101: $7$repeatdecl_block0.$continue[0:0]$26
    83/101: $7$repeatdecl_block0.$break[0:0]$25
    84/101: $4\a[31:0]
    85/101: $6\b[31:0]
    86/101: $6$repeatdecl_block0.$break[0:0]$22
    87/101: $6$repeatdecl_block0.$continue[0:0]$23
    88/101: $5\b[31:0]
    89/101: $5$repeatdecl_block0.$continue[0:0]$19
    90/101: $5$repeatdecl_block0.$break[0:0]$18
    91/101: $3\a[31:0]
    92/101: $4\b[31:0]
    93/101: $4$repeatdecl_block0.$break[0:0]$15
    94/101: $4$repeatdecl_block0.$continue[0:0]$16
    95/101: $3\b[31:0]
    96/101: $3$repeatdecl_block0.$continue[0:0]$12
    97/101: $3$repeatdecl_block0.$break[0:0]$11
    98/101: $2\a[31:0]
    99/101: $2\b[31:0]
   100/101: $2$repeatdecl_block0.$break[0:0]$8
   101/101: $2$repeatdecl_block0.$continue[0:0]$9

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\top.\a' from process `\top.$proc$UHDM-integration-tests/tests/Break/top.sv:2$1'.
No latch inferred for signal `\top.\b' from process `\top.$proc$UHDM-integration-tests/tests/Break/top.sv:2$1'.
No latch inferred for signal `\top.$repeatdecl_block0.$break' from process `\top.$proc$UHDM-integration-tests/tests/Break/top.sv:2$1'.
No latch inferred for signal `\top.$repeatdecl_block0.$continue' from process `\top.$proc$UHDM-integration-tests/tests/Break/top.sv:2$1'.

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 44 empty switches in `\top.$proc$UHDM-integration-tests/tests/Break/top.sv:2$1'.
Removing empty process `top.$proc$UHDM-integration-tests/tests/Break/top.sv:2$1'.
Cleaned up 44 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~414 debug messages>

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 442 unused wires.
<suppressed ~1 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
