rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      AST_TYPEDEF <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:9.12-9.18> str='\target_cfg_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:9.12-9.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:10.18-10.30> str='dio_pad_type' basic_prep range=[0:0]
      AST_PARAMETER <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:42.27-42.40> str='\TargetCfg' logic basic_prep range=[0:0] multirange=[ 0 1 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> str='\target_cfg_t' bits='01011100011101000110000101110010011001110110010101110100010111110110001101100110011001110101111101110100'(104) basic_prep range=[103:0] int=1718050676
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> basic_prep range=[0:0]
          AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:40.25-40.26> str='\o' output logic basic_prep port=3 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_CELL <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:44.4-48.6> str='\u_prim_pad_attr' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> str='$paramod\prim_pad_attr\PadType=1'1' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:44.4-48.6> str='\o' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:47.10-47.11> str='\o' basic_prep
      AST_ENUM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:2.4-4.17> str='$enum1' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:3.7-3.22> str='\pinmux_pkg::BidirStd' logic basic_prep
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:3.7-3.22> bits='1'(1) basic_prep range=[0:0] int=1
      AST_TYPEDEF <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:2.4-4.17> str='\pinmux_pkg::pad_type_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> reg basic_prep range=[31:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:9.12-9.18> str='\pinmux_pkg::target_cfg_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:9.12-9.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:10.18-10.30> str='dio_pad_type' basic_prep range=[0:0]
      AST_ENUM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:2.4-4.17> str='$enum0' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:3.7-3.22> str='\prim_pad_wrapper_pkg::BidirStd' logic basic_prep
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:3.7-3.22> bits='1'(1) basic_prep range=[0:0] int=1
      AST_TYPEDEF <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:2.4-4.17> str='\prim_pad_wrapper_pkg::pad_type_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> reg basic_prep range=[31:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(o);
      (* wiretype = "\target_cfg_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output o;
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      /** AST_CELL **/
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `$paramod\prim_pad_attr\PadType=1'1'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:27.1-38.10> str='$paramod\prim_pad_attr\PadType=1'1'
      AST_ENUM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:2.4-4.17> str='$enum3' logic
        AST_ENUM_ITEM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:3.7-3.22> str='\BidirStd' logic
          AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:3.7-3.22> bits='1'(1) range=[0:0] int=1
      AST_TYPEDEF <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:2.4-4.17> str='\pad_type_e'
        AST_WIRE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> reg range=[0:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> str='$enum3' bits='001001000110010101101110011101010110110100110011'(48) range=[47:0] int=1853189427
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:29.25-29.36> str='\PadType' range=[0:0]
        AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:27.35-27.36> str='\o' output logic port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_GENBLOCK <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:31.4-37.7> str='\gen_outer_if'
        AST_CELL <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:32.8-36.10> str='\u_impl_generic'
          AST_CELLTYPE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> str='$paramod\prim_generic_pad_attr\PadTypeInGeneric=1'1'
          AST_ARGUMENT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:32.8-36.10> str='\o'
            AST_IDENTIFIER <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:35.14-35.15> str='\o'
      AST_ENUM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:2.4-4.17> str='$enum1' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:3.7-3.22> str='\pinmux_pkg::BidirStd' logic basic_prep
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:3.7-3.22> bits='1'(1) basic_prep range=[0:0] int=1
      AST_TYPEDEF <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:2.4-4.17> str='\pinmux_pkg::pad_type_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> reg basic_prep range=[31:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:9.12-9.18> str='\pinmux_pkg::target_cfg_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:9.12-9.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:10.18-10.30> str='dio_pad_type' basic_prep range=[0:0]
      AST_ENUM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:2.4-4.17> str='$enum0' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:3.7-3.22> str='\prim_pad_wrapper_pkg::BidirStd' logic basic_prep
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:3.7-3.22> bits='1'(1) basic_prep range=[0:0] int=1
      AST_TYPEDEF <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:2.4-4.17> str='\prim_pad_wrapper_pkg::pad_type_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> reg basic_prep range=[31:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod\prim_pad_attr\PadType=1'1 (o);
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output o;
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_GENBLOCK **/
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:27.1-38.10> str='$paramod\prim_pad_attr\PadType=1'1' basic_prep
      AST_ENUM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:2.4-4.17> str='$enum3' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:3.7-3.22> str='\BidirStd' logic basic_prep
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> str='$enum3' bits='001001000110010101101110011101010110110100110011'(48) basic_prep range=[47:0] int=1853189427
          AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:3.7-3.22> bits='1'(1) basic_prep range=[0:0] int=1
      AST_TYPEDEF <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:2.4-4.17> str='\pad_type_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> reg basic_prep range=[31:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> str='$enum3' bits='001001000110010101101110011101010110110100110011'(48) basic_prep range=[47:0] int=1853189427
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:29.25-29.36> str='\PadType' basic_prep range=[0:0]
        AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:27.35-27.36> str='\o' output logic basic_prep port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_GENBLOCK <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:31.4-37.7> str='\gen_outer_if' basic_prep
      AST_ENUM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:2.4-4.17> str='$enum1' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:3.7-3.22> str='\pinmux_pkg::BidirStd' logic basic_prep
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:3.7-3.22> bits='1'(1) basic_prep range=[0:0] int=1
      AST_TYPEDEF <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:2.4-4.17> str='\pinmux_pkg::pad_type_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> reg basic_prep range=[31:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:9.12-9.18> str='\pinmux_pkg::target_cfg_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:9.12-9.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:10.18-10.30> str='dio_pad_type' basic_prep range=[0:0]
      AST_ENUM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:2.4-4.17> str='$enum0' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:3.7-3.22> str='\prim_pad_wrapper_pkg::BidirStd' logic basic_prep
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:3.7-3.22> bits='1'(1) basic_prep range=[0:0] int=1
      AST_TYPEDEF <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:2.4-4.17> str='\prim_pad_wrapper_pkg::pad_type_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/SubmoduleInGenScopeWithGenScopeParametrizedByParameterFromTopModule/top.sv:0.0-0.0> reg basic_prep range=[31:0]
