rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   \_parameter: (pinmux_pkg::DefaultTargetCfg), line:17:27, endln:17:43
     |vpiParent:
     \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
     |vpiTypespec:
     \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
       |vpiParent:
       \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
       |vpiName:pinmux_pkg::target_cfg_t
       |vpiInstance:
       \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
       |vpiPacked:1
       |vpiTypespecMember:
       \_typespec_member: (dio_pad_type), line:14:33, endln:14:45
         |vpiParent:
         \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
         |vpiName:dio_pad_type
         |vpiTypespec:
         \_packed_array_typespec: , line:14:7, endln:14:17
           |vpiParent:
           \_typespec_member: (dio_pad_type), line:14:33, endln:14:45
           |vpiInstance:
           \_package: (pinmux_pkg)
           |vpiRange:
           \_range: , line:14:18, endln:14:32
             |vpiParent:
             \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
             |vpiLeftRange:
             \_operation: , line:14:19, endln:14:29
               |vpiParent:
               \_range: , line:14:18, endln:14:32
               |vpiOpType:11
               |vpiOperand:
               \_ref_obj: (pinmux_pkg::pinmux_pkg::target_cfg_t::NDioPads), line:14:19, endln:14:27
                 |vpiParent:
                 \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
                 |vpiName:NDioPads
                 |vpiFullName:pinmux_pkg::pinmux_pkg::target_cfg_t::NDioPads
               |vpiOperand:
               \_constant: , line:14:28, endln:14:29
                 |vpiParent:
                 \_operation: , line:14:19, endln:14:29
                 |vpiDecompile:1
                 |vpiSize:64
                 |UINT:1
                 |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:14:30, endln:14:31
               |vpiParent:
               \_range: , line:14:18, endln:14:32
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
           |vpiElemTypespec:
           \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
             |vpiParent:
             \_module_inst: work@sub_top (work@sub_top), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:41:1, endln:50:10
             |vpiName:prim_pad_wrapper_pkg::pad_type_e
             |vpiInstance:
             \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
             |vpiBaseTypespec:
             \_logic_typespec: , line:2:18, endln:2:29
               |vpiInstance:
               \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:1:1, endln:6:34
               |vpiRange:
               \_range: , line:2:24, endln:2:29
                 |vpiLeftRange:
                 \_constant: , line:2:25, endln:2:26
                   |vpiParent:
                   \_range: , line:2:24, endln:2:29
                   |vpiDecompile:2
                   |vpiSize:64
                   |UINT:2
                   |vpiConstType:9
                 |vpiRightRange:
                 \_constant: , line:2:27, endln:2:28
                   |vpiParent:
                   \_range: , line:2:24, endln:2:29
                   |vpiDecompile:0
                   |vpiSize:64
                   |UINT:0
                   |vpiConstType:9
             |vpiEnumConst:
             \_enum_const: (A), line:3:7, endln:3:15
               |vpiName:A
               |HEX:0
               |vpiDecompile:3'h0
               |vpiSize:3
             |vpiEnumConst:
             \_enum_const: (B), line:4:7, endln:4:15
               |vpiName:B
               |HEX:1
               |vpiDecompile:3'h1
               |vpiSize:3
         |vpiRefFile:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv
         |vpiRefLineNo:14
         |vpiRefColumnNo:7
         |vpiRefEndLineNo:14
         |vpiRefEndColumnNo:32
     |vpiName:DefaultTargetCfg
     |vpiFullName:pinmux_pkg::DefaultTargetCfg
   |vpiParamAssign:
   \_param_assign: , line:11:18, endln:11:30
     |vpiParent:
     \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
     |vpiRhs:
     \_constant: , line:11:29, endln:11:30
       |vpiDecompile:1
       |vpiSize:32
       |UINT:1
       |vpiTypespec:
       \_int_typespec: , line:11:14, endln:11:17
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (pinmux_pkg::NDioPads), line:11:18, endln:11:26
   |vpiParamAssign:
   \_param_assign: , line:17:27, endln:19:5
     |vpiParent:
     \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
     |vpiRhs:
     \_operation: , line:17:46, endln:19:5
       |vpiOpType:75
       |vpiOperand:
       \_tagged_pattern: , line:18:21, endln:18:34
         |vpiPattern:
         \_constant: , line:18:21, endln:18:34
           |vpiDecompile:000
           |vpiSize:3
           |BIN:000
           |vpiTypespec:
           \_int_typespec: 
             |UINT:3
           |vpiConstType:3
         |vpiTypespec:
         \_string_typespec: (dio_pad_type), line:18:7, endln:18:19
           |vpiName:dio_pad_type
     |vpiLhs:
     \_parameter: (pinmux_pkg::DefaultTargetCfg), line:17:27, endln:17:43
   |vpiTypedef:
   \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
   |vpiTypedef:
   \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
   |vpiTypedef:
   \_import_typespec: (prim_pad_wrapper_pkg), line:9:11, endln:9:34
   |vpiDefName:pinmux_pkg
 |uhdmtopPackages:
 \_package: builtin (builtin::)
   |vpiParent:
   \_design: (work@top)
   |vpiName:builtin
   |vpiFullName:builtin::
   |vpiDefName:builtin
   |vpiTop:1
   |vpiClassDefn:
   \_class_defn: (builtin::any_sverilog_class)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:any_sverilog_class
     |vpiFullName:builtin::any_sverilog_class
   |vpiClassDefn:
   \_class_defn: (builtin::array)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:array
     |vpiFullName:builtin::array
   |vpiClassDefn:
   \_class_defn: (builtin::queue)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:queue
     |vpiFullName:builtin::queue
   |vpiClassDefn:
   \_class_defn: (builtin::string)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:string
     |vpiFullName:builtin::string
   |vpiClassDefn:
   \_class_defn: (builtin::system)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:system
     |vpiFullName:builtin::system
 |uhdmtopPackages:
 \_package: prim_pad_wrapper_pkg (prim_pad_wrapper_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:1:1, endln:6:34
   |vpiParent:
   \_design: (work@top)
   |vpiName:prim_pad_wrapper_pkg
   |vpiFullName:prim_pad_wrapper_pkg::
   |vpiTypedef:
   \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
   |vpiDefName:prim_pad_wrapper_pkg
   |vpiTop:1
 |uhdmtopPackages:
 \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
   |vpiParent:
   \_design: (work@top)
   |vpiName:pinmux_pkg
   |vpiFullName:pinmux_pkg::
   |vpiParameter:
   \_parameter: (pinmux_pkg::NDioPads), line:11:18, endln:11:26
     |vpiParent:
     \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
     |UINT:1
     |vpiTypespec:
     \_int_typespec: , line:11:14, endln:11:17
       |vpiParent:
       \_parameter: (pinmux_pkg::NDioPads), line:11:18, endln:11:26
       |vpiInstance:
       \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:NDioPads
     |vpiFullName:pinmux_pkg::NDioPads
   |vpiParameter:
   \_parameter: (pinmux_pkg::DefaultTargetCfg), line:17:27, endln:17:43
     |vpiParent:
     \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
     |vpiTypespec:
     \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
       |vpiParent:
       \_module_inst: work@sub_top (work@sub_top), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:41:1, endln:50:10
       |vpiName:pinmux_pkg::target_cfg_t
       |vpiInstance:
       \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
       |vpiPacked:1
       |vpiTypespecMember:
       \_typespec_member: (dio_pad_type), line:14:33, endln:14:45
         |vpiParent:
         \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
         |vpiName:dio_pad_type
         |vpiTypespec:
         \_packed_array_typespec: , line:14:7, endln:14:17
           |vpiParent:
           \_typespec_member: (dio_pad_type), line:14:33, endln:14:45
           |vpiInstance:
           \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
           |vpiRange:
           \_range: , line:14:18, endln:14:32
             |vpiParent:
             \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
             |vpiLeftRange:
             \_constant: , line:14:19, endln:14:27
               |vpiParent:
               \_range: , line:14:18, endln:14:32
               |vpiDecompile:0
               |vpiSize:64
               |INT:0
               |vpiConstType:7
             |vpiRightRange:
             \_constant: , line:14:30, endln:14:31
               |vpiParent:
               \_range: , line:14:18, endln:14:32
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
           |vpiElemTypespec:
           \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
         |vpiRefFile:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv
         |vpiRefLineNo:14
         |vpiRefColumnNo:7
         |vpiRefEndLineNo:14
         |vpiRefEndColumnNo:32
     |vpiName:DefaultTargetCfg
     |vpiFullName:pinmux_pkg::DefaultTargetCfg
   |vpiParamAssign:
   \_param_assign: , line:11:18, endln:11:30
     |vpiParent:
     \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
     |vpiRhs:
     \_constant: , line:11:29, endln:11:30
       |vpiDecompile:1
       |vpiSize:32
       |UINT:1
       |vpiTypespec:
       \_int_typespec: , line:11:14, endln:11:17
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (pinmux_pkg::NDioPads), line:11:18, endln:11:26
   |vpiParamAssign:
   \_param_assign: , line:17:27, endln:19:5
     |vpiParent:
     \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/BitSelectOfParameterPassedToSubmoduleInGenForOfSubmodule/top.sv, line:8:1, endln:20:24
     |vpiRhs:
     \_operation: , line:17:46, endln:19:5
       |vpiOpType:75
       |vpiOperand:
       \_tagged_pattern: , line:18:21, endln:18:34
         |vpiPattern:
         \_constant: , line:18:21, endln:18:34
           |vpiDecompile:000
           |vpiSize:3
           |BIN:000
           |vpiTypespec:
           \_int_typespec: 
             |UINT:3
           |vpiConstType:3
         |vpiTypespec:
         \_string_typespec: (dio_pad_type), line:18:7, endln:18:19
           |vpiName:dio_pad_type
     |vpiLhs:
     \_parameter: (pinmux_pkg::DefaultTargetCfg), line:17:27, endln:17:43
   |vpiTypedef:
   \_enum_typespec: (prim_pad_wrapper_pkg::pad_type_e), line:2:4, endln:5:17
   |vpiTypedef:
   \_struct_typespec: (pinmux_pkg::target_cfg_t), line:13:12, endln:13:18
   |vpiTypedef:
   \_import_typespec: (prim_pad_wrapper_pkg), line:9:11, endln:9:34
   |vpiDefName:pinmux_pkg
   |vpiTop:1
 |uhdmallClasses:
 \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@mailbox
   |vpiMethod:
   \_function: (work@mailbox::new)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@mailbox::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (bound)
       |vpiDirection:1
       |vpiName:bound
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@mailbox::num)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:num
     |vpiFullName:work@mailbox::num
