rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   \_struct_typespec: (pinmux_pkg::struct1_t), line:6:12, endln:6:18
     |vpiParent:
     \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:1:1, endln:25:24
     |vpiName:pinmux_pkg::struct1_t
     |vpiInstance:
     \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:1:1, endln:25:24
     |vpiPacked:1
     |vpiTypespecMember:
     \_typespec_member: (dio_pad_type), line:7:15, endln:7:27
       |vpiParent:
       \_struct_typespec: (pinmux_pkg::struct1_t), line:6:12, endln:6:18
       |vpiName:dio_pad_type
       |vpiTypespec:
       \_enum_typespec: (pinmux_pkg::enum1_e), line:2:4, endln:4:14
       |vpiRefFile:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv
       |vpiRefLineNo:7
       |vpiRefColumnNo:7
       |vpiRefEndLineNo:7
       |vpiRefEndColumnNo:14
   |vpiTypedef:
   \_struct_typespec: (pinmux_pkg::struct2_t), line:14:12, endln:14:18
     |vpiParent:
     \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:1:1, endln:25:24
     |vpiName:pinmux_pkg::struct2_t
     |vpiInstance:
     \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:1:1, endln:25:24
     |vpiPacked:1
     |vpiTypespecMember:
     \_typespec_member: (dio_pad_type), line:15:15, endln:15:27
       |vpiParent:
       \_struct_typespec: (pinmux_pkg::struct2_t), line:14:12, endln:14:18
       |vpiName:dio_pad_type
       |vpiTypespec:
       \_enum_typespec: (pinmux_pkg::enum2_e), line:10:4, endln:12:14
       |vpiRefFile:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv
       |vpiRefLineNo:15
       |vpiRefColumnNo:7
       |vpiRefEndLineNo:15
       |vpiRefEndColumnNo:14
   |vpiTypedef:
   \_struct_typespec: (pinmux_pkg::struct3_t), line:22:12, endln:22:18
     |vpiParent:
     \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:1:1, endln:25:24
     |vpiName:pinmux_pkg::struct3_t
     |vpiInstance:
     \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:1:1, endln:25:24
     |vpiPacked:1
     |vpiTypespecMember:
     \_typespec_member: (dio_pad_type), line:23:15, endln:23:27
       |vpiParent:
       \_struct_typespec: (pinmux_pkg::struct3_t), line:22:12, endln:22:18
       |vpiName:dio_pad_type
       |vpiTypespec:
       \_enum_typespec: (pinmux_pkg::enum3_e), line:18:4, endln:20:14
       |vpiRefFile:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv
       |vpiRefLineNo:23
       |vpiRefColumnNo:7
       |vpiRefEndLineNo:23
       |vpiRefEndColumnNo:14
   |vpiDefName:pinmux_pkg
 |uhdmtopPackages:
 \_package: builtin (builtin::)
   |vpiParent:
   \_design: (work@top)
   |vpiName:builtin
   |vpiFullName:builtin::
   |vpiDefName:builtin
   |vpiTop:1
   |vpiClassDefn:
   \_class_defn: (builtin::any_sverilog_class)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:any_sverilog_class
     |vpiFullName:builtin::any_sverilog_class
   |vpiClassDefn:
   \_class_defn: (builtin::array)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:array
     |vpiFullName:builtin::array
   |vpiClassDefn:
   \_class_defn: (builtin::queue)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:queue
     |vpiFullName:builtin::queue
   |vpiClassDefn:
   \_class_defn: (builtin::string)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:string
     |vpiFullName:builtin::string
   |vpiClassDefn:
   \_class_defn: (builtin::system)
     |vpiParent:
     \_package: builtin (builtin::)
     |vpiName:system
     |vpiFullName:builtin::system
 |uhdmtopPackages:
 \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:1:1, endln:25:24
   |vpiParent:
   \_design: (work@top)
   |vpiName:pinmux_pkg
   |vpiFullName:pinmux_pkg::
   |vpiTypedef:
   \_enum_typespec: (pinmux_pkg::enum1_e), line:2:4, endln:4:14
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:65:1, endln:74:10
     |vpiName:pinmux_pkg::enum1_e
     |vpiInstance:
     \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:1:1, endln:25:24
     |vpiBaseTypespec:
     \_int_typespec: , line:2:17, endln:2:20
       |vpiInstance:
       \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:1:1, endln:25:24
       |vpiSigned:1
     |vpiEnumConst:
     \_enum_const: (A), line:3:7, endln:3:12
       |vpiName:A
       |UINT:1
       |vpiDecompile:1
       |vpiSize:64
   |vpiTypedef:
   \_enum_typespec: (pinmux_pkg::enum2_e), line:10:4, endln:12:14
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:65:1, endln:74:10
     |vpiName:pinmux_pkg::enum2_e
     |vpiInstance:
     \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:1:1, endln:25:24
     |vpiBaseTypespec:
     \_int_typespec: , line:10:17, endln:10:20
       |vpiInstance:
       \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:1:1, endln:25:24
       |vpiSigned:1
     |vpiEnumConst:
     \_enum_const: (B), line:11:7, endln:11:12
       |vpiName:B
       |UINT:2
       |vpiDecompile:2
       |vpiSize:64
   |vpiTypedef:
   \_enum_typespec: (pinmux_pkg::enum3_e), line:18:4, endln:20:14
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:65:1, endln:74:10
     |vpiName:pinmux_pkg::enum3_e
     |vpiInstance:
     \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:1:1, endln:25:24
     |vpiBaseTypespec:
     \_int_typespec: , line:18:17, endln:18:20
       |vpiInstance:
       \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:1:1, endln:25:24
       |vpiSigned:1
     |vpiEnumConst:
     \_enum_const: (C), line:19:7, endln:19:12
       |vpiName:C
       |UINT:3
       |vpiDecompile:3
       |vpiSize:64
   |vpiTypedef:
   \_struct_typespec: (pinmux_pkg::struct1_t), line:6:12, endln:6:18
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:65:1, endln:74:10
     |vpiName:pinmux_pkg::struct1_t
     |vpiInstance:
     \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:1:1, endln:25:24
     |vpiPacked:1
     |vpiTypespecMember:
     \_typespec_member: (dio_pad_type), line:7:15, endln:7:27
       |vpiParent:
       \_struct_typespec: (pinmux_pkg::struct1_t), line:6:12, endln:6:18
       |vpiName:dio_pad_type
       |vpiTypespec:
       \_enum_typespec: (pinmux_pkg::enum1_e), line:2:4, endln:4:14
       |vpiRefFile:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv
       |vpiRefLineNo:7
       |vpiRefColumnNo:7
       |vpiRefEndLineNo:7
       |vpiRefEndColumnNo:14
   |vpiTypedef:
   \_struct_typespec: (pinmux_pkg::struct2_t), line:14:12, endln:14:18
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:65:1, endln:74:10
     |vpiName:pinmux_pkg::struct2_t
     |vpiInstance:
     \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:1:1, endln:25:24
     |vpiPacked:1
     |vpiTypespecMember:
     \_typespec_member: (dio_pad_type), line:15:15, endln:15:27
       |vpiParent:
       \_struct_typespec: (pinmux_pkg::struct2_t), line:14:12, endln:14:18
       |vpiName:dio_pad_type
       |vpiTypespec:
       \_enum_typespec: (pinmux_pkg::enum2_e), line:10:4, endln:12:14
       |vpiRefFile:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv
       |vpiRefLineNo:15
       |vpiRefColumnNo:7
       |vpiRefEndLineNo:15
       |vpiRefEndColumnNo:14
   |vpiTypedef:
   \_struct_typespec: (pinmux_pkg::struct3_t), line:22:12, endln:22:18
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:65:1, endln:74:10
     |vpiName:pinmux_pkg::struct3_t
     |vpiInstance:
     \_package: pinmux_pkg (pinmux_pkg::), file:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv, line:1:1, endln:25:24
     |vpiPacked:1
     |vpiTypespecMember:
     \_typespec_member: (dio_pad_type), line:23:15, endln:23:27
       |vpiParent:
       \_struct_typespec: (pinmux_pkg::struct3_t), line:22:12, endln:22:18
       |vpiName:dio_pad_type
       |vpiTypespec:
       \_enum_typespec: (pinmux_pkg::enum3_e), line:18:4, endln:20:14
       |vpiRefFile:UHDM-integration-tests/tests/ParameterInitializedInTopOf5LevelHierarchyWithUnusedParamOfDifferentTypeInTheMiddle/top.sv
       |vpiRefLineNo:23
       |vpiRefColumnNo:7
       |vpiRefEndLineNo:23
       |vpiRefEndColumnNo:14
   |vpiDefName:pinmux_pkg
   |vpiTop:1
 |uhdmallClasses:
 \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@mailbox
   |vpiMethod:
   \_function: (work@mailbox::new)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@mailbox::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (bound)
       |vpiDirection:1
       |vpiName:bound
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@mailbox::num)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:num
     |vpiFullName:work@mailbox::num
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@mailbox::put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@mailbox::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_put)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_put
     |vpiFullName:work@mailbox::try_put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_logic_var: 
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:1
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@mailbox::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_get)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@mailbox::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:peek
     |vpiFullName:work@mailbox::peek
