rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/genscope_cells/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/genscope_cells/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   \_function: (work@mailbox::try_peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_peek
     |vpiFullName:work@mailbox::try_peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@dut
   |vpiParameter:
   \_parameter: (work@dut.NUM_MODULES), line:3:15, endln:3:26
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |UINT:2
     |vpiTypespec:
     \_int_typespec: , line:3:11, endln:3:14
       |vpiParent:
       \_parameter: (work@dut.NUM_MODULES), line:3:15, endln:3:26
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:NUM_MODULES
     |vpiFullName:work@dut.NUM_MODULES
   |vpiParameter:
   \_parameter: (work@dut.MODULE_PARAM), line:4:15, endln:4:27
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |UINT:10
     |vpiTypespec:
     \_int_typespec: , line:4:11, endln:4:14
       |vpiParent:
       \_parameter: (work@dut.MODULE_PARAM), line:4:15, endln:4:27
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:MODULE_PARAM
     |vpiFullName:work@dut.MODULE_PARAM
   |vpiParamAssign:
   \_param_assign: , line:3:15, endln:3:30
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |vpiRhs:
     \_constant: , line:3:29, endln:3:30
       |vpiDecompile:2
       |vpiSize:32
       |UINT:2
       |vpiTypespec:
       \_int_typespec: , line:3:11, endln:3:14
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.NUM_MODULES), line:3:15, endln:3:26
   |vpiParamAssign:
   \_param_assign: , line:4:15, endln:4:32
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |vpiRhs:
     \_constant: , line:4:30, endln:4:32
       |vpiDecompile:10
       |vpiSize:32
       |UINT:10
       |vpiTypespec:
       \_int_typespec: , line:4:11, endln:4:14
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@dut.MODULE_PARAM), line:4:15, endln:4:27
   |vpiDefName:work@dut
   |vpiNet:
   \_logic_net: (work@dut.clk), line:5:7, endln:5:10
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |vpiName:clk
     |vpiFullName:work@dut.clk
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@dut.rst), line:6:7, endln:6:10
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |vpiName:rst
     |vpiFullName:work@dut.rst
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@dut.counter_inc_i), line:7:24, endln:7:37
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |vpiName:counter_inc_i
     |vpiFullName:work@dut.counter_inc_i
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@dut.counterh_we_i), line:8:24, endln:8:37
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |vpiName:counterh_we_i
     |vpiFullName:work@dut.counterh_we_i
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@dut.counter_we_i), line:9:24, endln:9:36
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |vpiName:counter_we_i
     |vpiFullName:work@dut.counter_we_i
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@dut.counter_val_i), line:10:31, endln:10:44
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |vpiName:counter_val_i
     |vpiFullName:work@dut.counter_val_i
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@dut.counter_val_o), line:11:31, endln:11:44
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:1:1, endln:26:10
     |vpiName:counter_val_o
     |vpiFullName:work@dut.counter_val_o
     |vpiNetType:36
 |uhdmallModules:
 \_module_inst: work@ibex_counter (work@ibex_counter), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:28:1, endln:106:10
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@ibex_counter
   |vpiParameter:
   \_parameter: (work@ibex_counter.CounterWidth), line:29:17, endln:29:29
     |vpiParent:
     \_module_inst: work@ibex_counter (work@ibex_counter), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:28:1, endln:106:10
     |UINT:32
     |vpiTypespec:
     \_int_typespec: , line:29:13, endln:29:16
       |vpiParent:
       \_parameter: (work@ibex_counter.CounterWidth), line:29:17, endln:29:29
       |vpiSigned:1
     |vpiSigned:1
     |vpiName:CounterWidth
     |vpiFullName:work@ibex_counter.CounterWidth
   |vpiParamAssign:
   \_param_assign: , line:29:17, endln:29:34
     |vpiParent:
     \_module_inst: work@ibex_counter (work@ibex_counter), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:28:1, endln:106:10
     |vpiRhs:
     \_constant: , line:29:32, endln:29:34
       |vpiDecompile:32
       |vpiSize:32
       |UINT:32
       |vpiTypespec:
       \_int_typespec: , line:29:13, endln:29:16
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@ibex_counter.CounterWidth), line:29:17, endln:29:29
   |vpiDefName:work@ibex_counter
   |vpiNet:
   \_logic_net: (work@ibex_counter.clk_i), line:31:23, endln:31:28
     |vpiParent:
     \_module_inst: work@ibex_counter (work@ibex_counter), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:28:1, endln:106:10
     |vpiName:clk_i
     |vpiFullName:work@ibex_counter.clk_i
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@ibex_counter.rst_ni), line:32:23, endln:32:29
     |vpiParent:
     \_module_inst: work@ibex_counter (work@ibex_counter), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:28:1, endln:106:10
     |vpiName:rst_ni
     |vpiFullName:work@ibex_counter.rst_ni
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@ibex_counter.counter_inc_i), line:34:23, endln:34:36
     |vpiParent:
     \_module_inst: work@ibex_counter (work@ibex_counter), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:28:1, endln:106:10
     |vpiName:counter_inc_i
     |vpiFullName:work@ibex_counter.counter_inc_i
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@ibex_counter.counterh_we_i), line:35:23, endln:35:36
     |vpiParent:
     \_module_inst: work@ibex_counter (work@ibex_counter), file:UHDM-integration-tests/tests/genscope_cells/dut.sv, line:28:1, endln:106:10
     |vpiName:counterh_we_i
