rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/fsm_using_always/dut.v" TOP_MODULE="fsm_using_always" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/fsm_using_always/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   \_design: (work@fsm_using_always)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@fsm_using_always)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
   |vpiParent:
   \_design: (work@fsm_using_always)
   |vpiFullName:work@fsm_using_always
   |vpiParameter:
   \_parameter: (work@fsm_using_always.SIZE), line:24:11, endln:24:15
     |vpiParent:
     \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
     |UINT:3
     |vpiTypespec:
     \_int_typespec: 
     |vpiName:SIZE
     |vpiFullName:work@fsm_using_always.SIZE
   |vpiParameter:
   \_parameter: (work@fsm_using_always.IDLE), line:25:11, endln:25:15
     |vpiParent:
     \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
     |BIN:001
     |vpiTypespec:
     \_int_typespec: 
       |vpiRange:
       \_range: 
         |vpiLeftRange:
         \_constant: 
           |INT:2
         |vpiRightRange:
         \_constant: 
           |INT:0
     |vpiName:IDLE
     |vpiFullName:work@fsm_using_always.IDLE
   |vpiParameter:
   \_parameter: (work@fsm_using_always.GNT0), line:25:26, endln:25:30
     |vpiParent:
     \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
     |BIN:010
     |vpiTypespec:
     \_int_typespec: 
       |vpiRange:
       \_range: 
         |vpiLeftRange:
         \_constant: 
           |INT:2
         |vpiRightRange:
         \_constant: 
           |INT:0
     |vpiName:GNT0
     |vpiFullName:work@fsm_using_always.GNT0
   |vpiParameter:
   \_parameter: (work@fsm_using_always.GNT1), line:25:40, endln:25:44
     |vpiParent:
     \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
     |BIN:100
     |vpiTypespec:
     \_int_typespec: 
       |vpiRange:
       \_range: 
         |vpiLeftRange:
         \_constant: 
           |INT:2
         |vpiRightRange:
         \_constant: 
           |INT:0
     |vpiName:GNT1
     |vpiFullName:work@fsm_using_always.GNT1
   |vpiParamAssign:
   \_param_assign: , line:24:11, endln:24:19
     |vpiParent:
     \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
     |vpiRhs:
     \_constant: , line:24:18, endln:24:19
       |vpiDecompile:3
       |vpiSize:32
       |UINT:3
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:9
     |vpiLhs:
     \_parameter: (work@fsm_using_always.SIZE), line:24:11, endln:24:15
   |vpiParamAssign:
   \_param_assign: , line:25:11, endln:25:25
     |vpiParent:
     \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
     |vpiRhs:
     \_constant: , line:25:19, endln:25:25
       |vpiDecompile:3'b001
       |vpiSize:3
       |BIN:001
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:3
     |vpiLhs:
     \_parameter: (work@fsm_using_always.IDLE), line:25:11, endln:25:15
   |vpiParamAssign:
   \_param_assign: , line:25:26, endln:25:39
     |vpiParent:
     \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
     |vpiRhs:
     \_constant: , line:25:33, endln:25:39
       |vpiDecompile:3'b010
       |vpiSize:3
       |BIN:010
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:3
     |vpiLhs:
     \_parameter: (work@fsm_using_always.GNT0), line:25:26, endln:25:30
   |vpiParamAssign:
   \_param_assign: , line:25:40, endln:25:53
     |vpiParent:
     \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
     |vpiRhs:
     \_constant: , line:25:47, endln:25:53
       |vpiDecompile:3'b100
       |vpiSize:3
       |BIN:100
       |vpiTypespec:
       \_int_typespec: 
       |vpiConstType:3
     |vpiLhs:
     \_parameter: (work@fsm_using_always.GNT1), line:25:40, endln:25:44
   |vpiDefName:work@fsm_using_always
   |vpiNet:
   \_logic_net: (work@fsm_using_always.clock), line:20:9, endln:20:14
     |vpiParent:
     \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
     |vpiName:clock
     |vpiFullName:work@fsm_using_always.clock
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@fsm_using_always.reset), line:20:15, endln:20:20
     |vpiParent:
     \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
     |vpiName:reset
     |vpiFullName:work@fsm_using_always.reset
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@fsm_using_always.req_0), line:20:21, endln:20:26
     |vpiParent:
     \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
     |vpiName:req_0
     |vpiFullName:work@fsm_using_always.req_0
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@fsm_using_always.req_1), line:20:27, endln:20:32
     |vpiParent:
     \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
     |vpiName:req_1
     |vpiFullName:work@fsm_using_always.req_1
     |vpiNetType:1
   |vpiNet:
   \_logic_net: (work@fsm_using_always.gnt_0), line:22:9, endln:22:14
     |vpiParent:
     \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
     |vpiName:gnt_0
     |vpiFullName:work@fsm_using_always.gnt_0
     |vpiNetType:48
   |vpiNet:
   \_logic_net: (work@fsm_using_always.gnt_1), line:22:15, endln:22:20
     |vpiParent:
     \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
     |vpiName:gnt_1
     |vpiFullName:work@fsm_using_always.gnt_1
     |vpiNetType:48
   |vpiNet:
   \_logic_net: (work@fsm_using_always.state), line:27:27, endln:27:32
     |vpiParent:
     \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
     |vpiName:state
     |vpiFullName:work@fsm_using_always.state
     |vpiNetType:48
   |vpiNet:
   \_logic_net: (work@fsm_using_always.next_state), line:28:27, endln:28:37
     |vpiParent:
     \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
     |vpiName:next_state
     |vpiFullName:work@fsm_using_always.next_state
     |vpiNetType:48
   |vpiPort:
   \_port: (clock), line:8:1, endln:8:6
     |vpiParent:
     \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
     |vpiName:clock
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@fsm_using_always.clock), line:20:9, endln:20:14
     |vpiTypedef:
     \_logic_typespec: , line:16:9, endln:16:9
   |vpiPort:
   \_port: (reset), line:9:1, endln:9:6
