rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/fsm_single_always/dut.v" TOP_MODULE="fsm_using_single_always" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/fsm_single_always/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                              AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:56.24-59.18>
                                AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:57.17-57.27>
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:57.17-57.22> str='\gnt_1'
                                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                                AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:58.17-58.33>
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:58.17-58.22> str='\state'
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:58.29-58.33> str='\IDLE'
                    AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:60.4-60.31>
                      AST_DEFAULT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                        AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:60.14-60.30>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:60.14-60.19> str='\state'
                          AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:60.26-60.30> str='\IDLE'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module fsm_using_single_always(clock, reset, req_0, req_1, gnt_0, gnt_1);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      input clock;
      (* is_simplified_wire = 1 *)
      input reset;
      (* is_simplified_wire = 1 *)
      input req_0;
      (* is_simplified_wire = 1 *)
      input req_1;
      (* is_simplified_wire = 1 *)
      output reg gnt_0;
      (* is_simplified_wire = 1 *)
      output reg gnt_1;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      reg [2:0] state;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      reg [2:0] next_state;
      always @(posedge clock)
        case (|((reset)==(1'b 1)))
          1'b 1:
            begin
              state <= IDLE;
              gnt_0 <= 0;
              gnt_1 <= 0;
            end
          default:
            case (state)
              IDLE:
                case (|((req_0)==(1'b 1)))
                  1'b 1:
                    begin
                      state <= GNT0;
                      gnt_0 <= 1;
                    end
                  default:
                    case (|((req_1)==(1'b 1)))
                      1'b 1:
                        begin
                          gnt_1 <= 1;
                          state <= GNT1;
                        end
                      default:
                        state <= IDLE;
                    endcase
                endcase
              GNT0:
                case (|((req_0)==(1'b 1)))
                  1'b 1:
                    state <= GNT0;
                  default:
                    begin
                      gnt_0 <= 0;
                      state <= IDLE;
                    end
                endcase
              GNT1:
                case (|((req_1)==(1'b 1)))
                  1'b 1:
                    state <= GNT1;
                  default:
                    begin
                      gnt_1 <= 0;
                      state <= IDLE;
                    end
                endcase
              default:
                state <= IDLE;
            endcase
        endcase
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/fsm_single_always/dut.v:8.1-64.10> str='\fsm_using_single_always' basic_prep
      AST_PARAMETER <UHDM-integration-tests/tests/fsm_single_always/dut.v:25.11-25.19> str='\SIZE' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
        AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/fsm_single_always/dut.v:26.11-26.25> str='\IDLE' basic_prep range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) unsized basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='001'(3) basic_prep range=[2:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) unsized basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/fsm_single_always/dut.v:26.26-26.39> str='\GNT0' basic_prep range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) unsized basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='010'(3) basic_prep range=[2:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) unsized basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/fsm_single_always/dut.v:26.40-26.53> str='\GNT1' basic_prep range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) unsized basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='100'(3) basic_prep range=[2:0] int=4
        AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) unsized basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/fsm_single_always/dut.v:21.9-21.14> str='\clock' input logic basic_prep port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_single_always/dut.v:21.15-21.20> str='\reset' input logic basic_prep port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_single_always/dut.v:21.21-21.26> str='\req_0' input logic basic_prep port=3 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_single_always/dut.v:21.27-21.32> str='\req_1' input logic basic_prep port=4 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_single_always/dut.v:23.9-23.14> str='\gnt_0' output reg basic_prep port=5 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_single_always/dut.v:23.15-23.20> str='\gnt_1' output reg basic_prep port=6 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_single_always/dut.v:28.27-28.32> str='\state' reg basic_prep range=[2:0]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:28.7-28.17> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:28.7-28.17> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/fsm_single_always/dut.v:29.27-29.37> str='\next_state' reg basic_prep range=[2:0]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:29.7-29.17> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:29.7-29.17> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/fsm_single_always/dut.v:31.1-62.4> basic_prep
        AST_POSEDGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:31.11-31.24> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:31.19-31.24> str='\clock' basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:31.8-31.25> basic_prep
          AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:32.1-62.4> basic_prep
            AST_CASE <UHDM-integration-tests/tests/fsm_single_always/dut.v:33.1-61.8> basic_prep
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                AST_EQ <UHDM-integration-tests/tests/fsm_single_always/dut.v:33.5-33.18> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:33.5-33.10> str='\reset' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
              AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:33.20-37.4> basic_prep
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:34.3-34.19> basic_prep
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:34.3-34.8> str='\state' basic_prep
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:34.15-34.19> bits='001'(3) basic_prep range=[2:0] int=1
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:35.3-35.13> basic_prep
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:35.3-35.8> str='\gnt_0' basic_prep
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:36.3-36.13> basic_prep
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:36.3-36.8> str='\gnt_1' basic_prep
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                AST_DEFAULT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                  AST_CASE <UHDM-integration-tests/tests/fsm_single_always/dut.v:38.2-61.8> basic_prep
                    AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:38.7-38.12> str='\state' basic_prep
                    AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:39.4-47.18> basic_prep
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:39.4-39.8> bits='001'(3) basic_prep range=[2:0] int=1
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                        AST_CASE <UHDM-integration-tests/tests/fsm_single_always/dut.v:39.11-47.18> basic_prep
                          AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                            AST_EQ <UHDM-integration-tests/tests/fsm_single_always/dut.v:39.15-39.28> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:39.15-39.20> str='\req_0' basic_prep
                              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                          AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                            AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                              AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:39.30-42.18> basic_prep
                                AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:40.17-40.33> basic_prep
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:40.17-40.22> str='\state' basic_prep
                                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:40.29-40.33> bits='010'(3) basic_prep range=[2:0] int=2
                                AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:41.17-41.27> basic_prep
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:41.17-41.22> str='\gnt_0' basic_prep
                                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
                          AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                            AST_DEFAULT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                            AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                              AST_CASE <UHDM-integration-tests/tests/fsm_single_always/dut.v:42.24-47.18> basic_prep
                                AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                                  AST_EQ <UHDM-integration-tests/tests/fsm_single_always/dut.v:42.28-42.41> basic_prep
                                    AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:42.28-42.33> str='\req_1' basic_prep
                                    AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                                AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                                  AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                                    AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:42.43-45.18> basic_prep
                                      AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:43.17-43.27> basic_prep
                                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:43.17-43.22> str='\gnt_1' basic_prep
                                        AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
                                      AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:44.17-44.33> basic_prep
                                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:44.17-44.22> str='\state' basic_prep
                                        AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:44.29-44.33> bits='100'(3) basic_prep range=[2:0] int=4
                                AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                                  AST_DEFAULT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                                  AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                                    AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:45.24-47.18> basic_prep
                                      AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:46.17-46.33> basic_prep
                                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:46.17-46.22> str='\state' basic_prep
                                        AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:46.29-46.33> bits='001'(3) basic_prep range=[2:0] int=1
                    AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:48.4-53.18> basic_prep
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:48.4-48.8> bits='010'(3) basic_prep range=[2:0] int=2
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                        AST_CASE <UHDM-integration-tests/tests/fsm_single_always/dut.v:48.11-53.18> basic_prep
                          AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                            AST_EQ <UHDM-integration-tests/tests/fsm_single_always/dut.v:48.15-48.28> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:48.15-48.20> str='\req_0' basic_prep
                              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                          AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                            AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                              AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:48.30-50.18> basic_prep
                                AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:49.17-49.33> basic_prep
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:49.17-49.22> str='\state' basic_prep
                                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:49.29-49.33> bits='010'(3) basic_prep range=[2:0] int=2
                          AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                            AST_DEFAULT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                            AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                              AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:50.24-53.18> basic_prep
                                AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:51.17-51.27> basic_prep
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:51.17-51.22> str='\gnt_0' basic_prep
                                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
                                AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:52.17-52.33> basic_prep
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:52.17-52.22> str='\state' basic_prep
                                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:52.29-52.33> bits='001'(3) basic_prep range=[2:0] int=1
                    AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:54.4-59.18> basic_prep
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:54.4-54.8> bits='100'(3) basic_prep range=[2:0] int=4
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                        AST_CASE <UHDM-integration-tests/tests/fsm_single_always/dut.v:54.11-59.18> basic_prep
                          AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep
                            AST_EQ <UHDM-integration-tests/tests/fsm_single_always/dut.v:54.15-54.28> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:54.15-54.20> str='\req_1' basic_prep
