rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
        AST_WIRE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.12-3.25> logic basic_prep range=[4:0]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25> basic_prep range=[4:0]
                AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:2.18-2.24> str='\X' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) basic_prep range=[31:0] int=5
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:4.24-4.30> str='\Y' basic_prep range=[4:0] multirange=[ 0 5 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25> basic_prep range=[4:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00001'(5) basic_prep range=[4:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25> basic_prep range=[4:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:1.29-1.30> str='\a' output signed basic_prep port=2 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:5.11-5.22> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:5.11-5.12> str='\a' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:5.20-5.21> bits='00001'(5) basic_prep range=[4:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod\submodule\X=s32'00000000000000000000000000000101\Y=1'1 (a);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] a;
      /** AST_TYPEDEF **/
      assign a = 5'b 00001;
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `$paramod\submodule\X=s32'00000000000000000000000000010100\Y=1'1'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:1.1-6.10> str='$paramod\submodule\X=s32'00000000000000000000000000010100\Y=1'1'
      AST_TYPEDEF <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.12-3.25> str='\my_type_t'
        AST_WIRE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.12-3.25> logic
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25>
                AST_SUB <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.20> str='\X'
                  AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25>
            AST_SUB <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22>
              AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.20> str='\X'
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:2.18-2.24> str='\X' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000010100'(32) signed range=[31:0] int=20
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:4.24-4.30> str='\Y' multirange=[ 0 20 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25> basic_prep range=[19:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22> bits='00000000000000000000000000010011'(32) signed basic_prep range=[31:0] int=19
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1048575
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25> basic_prep range=[19:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22> bits='00000000000000000000000000010011'(32) signed basic_prep range=[31:0] int=19
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:1.29-1.30> str='\a' output signed port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:5.11-5.22>
        AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:5.11-5.12> str='\a'
        AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:5.20-5.21> str='\Y'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod\submodule\X=s32'00000000000000000000000000010100\Y=1'1 (a);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] a;
      /** AST_TYPEDEF **/
      assign a = Y;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:1.1-6.10> str='$paramod\submodule\X=s32'00000000000000000000000000010100\Y=1'1' basic_prep
      AST_TYPEDEF <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.12-3.25> str='\my_type_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.12-3.25> logic basic_prep range=[19:0]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25> basic_prep range=[19:0]
                AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22> bits='00000000000000000000000000010011'(32) signed basic_prep range=[31:0] int=19
                AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25> basic_prep range=[19:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22> bits='00000000000000000000000000010011'(32) signed basic_prep range=[31:0] int=19
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:2.18-2.24> str='\X' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000010100'(32) basic_prep range=[31:0] int=20
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:4.24-4.30> str='\Y' basic_prep range=[19:0] multirange=[ 0 20 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25> basic_prep range=[19:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22> bits='00000000000000000000000000010011'(32) signed basic_prep range=[31:0] int=19
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000001'(20) basic_prep range=[19:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25> basic_prep range=[19:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22> bits='00000000000000000000000000010011'(32) signed basic_prep range=[31:0] int=19
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:1.29-1.30> str='\a' output signed basic_prep port=1 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:5.11-5.22> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:5.11-5.12> str='\a' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:5.20-5.21> bits='00000000000000000001'(20) basic_prep range=[19:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod\submodule\X=s32'00000000000000000000000000010100\Y=1'1 (a);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] a;
      /** AST_TYPEDEF **/
      assign a = 20'b 00000000000000000001;
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top
Used module:     $paramod\submodule\X=s32'00000000000000000000000000001010\Y=1'1
Used module:     $paramod\submodule\X=s32'00000000000000000000000000000101\Y=1'1
Used module:     $paramod\submodule\X=s32'00000000000000000000000000010100\Y=1'1

2.1.2. Analyzing design hierarchy..
Top module:  \top
Used module:     $paramod\submodule\X=s32'00000000000000000000000000001010\Y=1'1
Used module:     $paramod\submodule\X=s32'00000000000000000000000000000101\Y=1'1
Used module:     $paramod\submodule\X=s32'00000000000000000000000000010100\Y=1'1
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\submodule\X=s32'00000000000000000000000000010100\Y=1'1.
Optimizing module $paramod\submodule\X=s32'00000000000000000000000000000101\Y=1'1.
Optimizing module top.
Optimizing module $paramod\submodule\X=s32'00000000000000000000000000001010\Y=1'1.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\submodule\X=s32'00000000000000000000000000010100\Y=1'1.
Optimizing module $paramod\submodule\X=s32'00000000000000000000000000000101\Y=1'1.
Optimizing module top.
Optimizing module $paramod\submodule\X=s32'00000000000000000000000000001010\Y=1'1.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\submodule\X=s32'00000000000000000000000000010100\Y=1'1..
Finding unused cells or wires in module $paramod\submodule\X=s32'00000000000000000000000000000101\Y=1'1..
Finding unused cells or wires in module \top..
Finding unused cells or wires in module $paramod\submodule\X=s32'00000000000000000000000000001010\Y=1'1..

2.5. Executing CHECK pass (checking for obvious problems).
Checking module $paramod\submodule\X=s32'00000000000000000000000000000101\Y=1'1...
Checking module $paramod\submodule\X=s32'00000000000000000000000000001010\Y=1'1...
Checking module $paramod\submodule\X=s32'00000000000000000000000000010100\Y=1'1...
Checking module top...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\submodule\X=s32'00000000000000000000000000000101\Y=1'1.
Optimizing module $paramod\submodule\X=s32'00000000000000000000000000001010\Y=1'1.
Optimizing module $paramod\submodule\X=s32'00000000000000000000000000010100\Y=1'1.
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\submodule\X=s32'00000000000000000000000000000101\Y=1'1'.
Finding identical cells in module `$paramod\submodule\X=s32'00000000000000000000000000001010\Y=1'1'.
Finding identical cells in module `$paramod\submodule\X=s32'00000000000000000000000000010100\Y=1'1'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\submodule\X=s32'00000000000000000000000000000101\Y=1'1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\submodule\X=s32'00000000000000000000000000001010\Y=1'1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\submodule\X=s32'00000000000000000000000000010100\Y=1'1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
