rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/bitwise_operations/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/bitwise_operations/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   \_design: (work@top)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.in), line:3:17, endln:3:19
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:in
     |vpiFullName:work@top.in
   |vpiNet:
   \_logic_net: (work@top.out_1), line:4:12, endln:4:17
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_1
     |vpiFullName:work@top.out_1
   |vpiNet:
   \_logic_net: (work@top.out_2), line:4:19, endln:4:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_2
     |vpiFullName:work@top.out_2
   |vpiNet:
   \_logic_net: (work@top.out_3), line:4:26, endln:4:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_3
     |vpiFullName:work@top.out_3
   |vpiNet:
   \_logic_net: (work@top.out_4), line:4:33, endln:4:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_4
     |vpiFullName:work@top.out_4
   |vpiNet:
   \_logic_net: (work@top.out_5), line:4:40, endln:4:45
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_5
     |vpiFullName:work@top.out_5
   |vpiNet:
   \_logic_net: (work@top.out_6), line:4:47, endln:4:52
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_6
     |vpiFullName:work@top.out_6
   |vpiNet:
   \_logic_net: (work@top.out_7), line:4:54, endln:4:59
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_7
     |vpiFullName:work@top.out_7
   |vpiNet:
   \_logic_net: (work@top.out_8), line:4:61, endln:4:66
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_8
     |vpiFullName:work@top.out_8
   |vpiNet:
   \_logic_net: (work@top.out_9), line:4:68, endln:4:73
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_9
     |vpiFullName:work@top.out_9
   |vpiNet:
   \_logic_net: (work@top.out_10), line:4:75, endln:4:81
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_10
     |vpiFullName:work@top.out_10
   |vpiNet:
   \_logic_net: (work@top.out_11), line:5:12, endln:5:18
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_11
     |vpiFullName:work@top.out_11
   |vpiNet:
   \_logic_net: (work@top.out_12), line:5:20, endln:5:26
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_12
     |vpiFullName:work@top.out_12
   |vpiNet:
   \_logic_net: (work@top.out_13), line:5:28, endln:5:34
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_13
     |vpiFullName:work@top.out_13
   |vpiNet:
   \_logic_net: (work@top.out_14), line:5:36, endln:5:42
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_14
     |vpiFullName:work@top.out_14
   |vpiNet:
   \_logic_net: (work@top.out_15), line:5:44, endln:5:50
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_15
     |vpiFullName:work@top.out_15
   |vpiNet:
   \_logic_net: (work@top.out_16), line:5:52, endln:5:58
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_16
     |vpiFullName:work@top.out_16
   |vpiNet:
   \_logic_net: (work@top.out_17), line:5:60, endln:5:66
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_17
     |vpiFullName:work@top.out_17
   |vpiNet:
   \_logic_net: (work@top.out_18), line:5:68, endln:5:74
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_18
     |vpiFullName:work@top.out_18
   |vpiPort:
   \_port: (in), line:3:17, endln:3:19
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:in
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.in), line:3:17, endln:3:19
     |vpiTypedef:
     \_logic_typespec: , line:3:11, endln:3:16
       |vpiRange:
       \_range: , line:3:11, endln:3:16
         |vpiLeftRange:
         \_constant: , line:3:12, endln:3:13
           |vpiParent:
           \_range: , line:3:11, endln:3:16
           |vpiDecompile:3
           |vpiSize:64
           |UINT:3
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:3:14, endln:3:15
           |vpiParent:
           \_range: , line:3:11, endln:3:16
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (out_1), line:4:12, endln:4:17
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_1
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.out_1), line:4:12, endln:4:17
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiPort:
   \_port: (out_2), line:4:19, endln:4:24
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_2
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.out_2), line:4:19, endln:4:24
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
   |vpiPort:
   \_port: (out_3), line:4:26, endln:4:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/bitwise_operations/top.sv, line:1:1, endln:26:10
     |vpiName:out_3
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.out_3), line:4:26, endln:4:31
     |vpiTypedef:
     \_logic_typespec: , line:4:12, endln:4:12
