rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/Casezx/top.sv" TOP_MODULE="top_xx" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/Casezx/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_task: (work@mailbox::peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:peek
     |vpiFullName:work@mailbox::peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
   |vpiMethod:
   \_function: (work@mailbox::try_peek)
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_peek
     |vpiFullName:work@mailbox::try_peek
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (message)
       |vpiDirection:6
       |vpiName:message
 |uhdmallClasses:
 \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top_za)
   |vpiName:work@process
   |vpiTypedef:
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top_za)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top_xa (work@top_xa), file:UHDM-integration-tests/tests/Casezx/top.sv, line:31:1, endln:39:10
   |vpiParent:
   \_design: (work@top_za)
   |vpiFullName:work@top_xa
   |vpiDefName:work@top_xa
   |vpiNet:
   \_logic_net: (work@top_xa.s), line:31:33, endln:31:34
     |vpiParent:
     \_module_inst: work@top_xa (work@top_xa), file:UHDM-integration-tests/tests/Casezx/top.sv, line:31:1, endln:39:10
     |vpiName:s
     |vpiFullName:work@top_xa.s
     |vpiNetType:36
   |vpiNet:
   \_logic_net: (work@top_xa.y), line:31:55, endln:31:56
     |vpiParent:
     \_module_inst: work@top_xa (work@top_xa), file:UHDM-integration-tests/tests/Casezx/top.sv, line:31:1, endln:39:10
     |vpiName:y
     |vpiFullName:work@top_xa.y
     |vpiNetType:36
   |vpiPort:
   \_port: (s), line:31:33, endln:31:34
     |vpiParent:
     \_module_inst: work@top_xa (work@top_xa), file:UHDM-integration-tests/tests/Casezx/top.sv, line:31:1, endln:39:10
     |vpiName:s
     |vpiDirection:1
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top_xa.s), line:31:33, endln:31:34
     |vpiTypedef:
     \_logic_typespec: , line:31:21, endln:31:32
       |vpiRange:
       \_range: , line:31:27, endln:31:32
         |vpiLeftRange:
         \_constant: , line:31:28, endln:31:29
           |vpiParent:
           \_range: , line:31:27, endln:31:32
           |vpiDecompile:2
           |vpiSize:64
           |UINT:2
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:31:30, endln:31:31
           |vpiParent:
           \_range: , line:31:27, endln:31:32
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiPort:
   \_port: (y), line:31:55, endln:31:56
     |vpiParent:
     \_module_inst: work@top_xa (work@top_xa), file:UHDM-integration-tests/tests/Casezx/top.sv, line:31:1, endln:39:10
     |vpiName:y
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top_xa.y), line:31:55, endln:31:56
     |vpiTypedef:
     \_logic_typespec: , line:31:43, endln:31:54
       |vpiRange:
       \_range: , line:31:49, endln:31:54
         |vpiLeftRange:
         \_constant: , line:31:50, endln:31:51
           |vpiParent:
           \_range: , line:31:49, endln:31:54
           |vpiDecompile:1
           |vpiSize:64
           |UINT:1
           |vpiConstType:9
         |vpiRightRange:
         \_constant: , line:31:52, endln:31:53
           |vpiParent:
           \_range: , line:31:49, endln:31:54
           |vpiDecompile:0
           |vpiSize:64
           |UINT:0
           |vpiConstType:9
   |vpiProcess:
   \_always: , line:32:1, endln:38:9
     |vpiParent:
     \_module_inst: work@top_xa (work@top_xa), file:UHDM-integration-tests/tests/Casezx/top.sv, line:31:1, endln:39:10
     |vpiStmt:
     \_case_stmt: , line:33:2, endln:38:9
       |vpiParent:
       \_always: , line:32:1, endln:38:9
       |vpiCaseType:2
       |vpiCondition:
       \_ref_obj: (work@top_xa.s), line:33:9, endln:33:10
         |vpiParent:
         \_always: , line:32:1, endln:38:9
         |vpiName:s
         |vpiFullName:work@top_xa.s
         |vpiActual:
         \_logic_net: (work@top_xa.s), line:31:33, endln:31:34
       |vpiCaseItem:
       \_case_item: , line:34:3, endln:34:22
         |vpiParent:
         \_case_stmt: , line:33:2, endln:38:9
         |vpiExpr:
         \_constant: , line:34:3, endln:34:9
           |vpiParent:
           \_case_item: , line:34:3, endln:34:22
           |vpiDecompile:3'b1??
           |vpiSize:3
           |BIN:1??
           |vpiConstType:3
         |vpiStmt:
         \_assignment: , line:34:12, endln:34:21
           |vpiParent:
           \_case_item: , line:34:3, endln:34:22
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_constant: , line:34:16, endln:34:21
             |vpiParent:
             \_assignment: , line:34:12, endln:34:21
             |vpiDecompile:2'b11
             |vpiSize:2
             |BIN:11
             |vpiConstType:3
           |vpiLhs:
           \_ref_obj: (work@top_xa.y), line:34:12, endln:34:13
             |vpiParent:
             \_case_item: , line:34:3, endln:34:22
             |vpiName:y
             |vpiFullName:work@top_xa.y
             |vpiActual:
             \_logic_net: (work@top_xa.y), line:31:55, endln:31:56
       |vpiCaseItem:
       \_case_item: , line:35:3, endln:35:22
         |vpiParent:
         \_case_stmt: , line:33:2, endln:38:9
         |vpiExpr:
         \_constant: , line:35:3, endln:35:9
           |vpiParent:
           \_case_item: , line:35:3, endln:35:22
           |vpiDecompile:3'b01?
           |vpiSize:3
           |BIN:01?
           |vpiConstType:3
         |vpiStmt:
         \_assignment: , line:35:12, endln:35:21
           |vpiParent:
           \_case_item: , line:35:3, endln:35:22
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
           \_constant: , line:35:16, endln:35:21
             |vpiParent:
             \_assignment: , line:35:12, endln:35:21
             |vpiDecompile:2'b10
             |vpiSize:2
             |BIN:10
             |vpiConstType:3
           |vpiLhs:
           \_ref_obj: (work@top_xa.y), line:35:12, endln:35:13
             |vpiParent:
             \_case_item: , line:35:3, endln:35:22
             |vpiName:y
             |vpiFullName:work@top_xa.y
             |vpiActual:
             \_logic_net: (work@top_xa.y), line:31:55, endln:31:56
       |vpiCaseItem:
       \_case_item: , line:36:3, endln:36:22
         |vpiParent:
         \_case_stmt: , line:33:2, endln:38:9
         |vpiExpr:
         \_constant: , line:36:3, endln:36:9
           |vpiParent:
           \_case_item: , line:36:3, endln:36:22
           |vpiDecompile:3'b001
           |vpiSize:3
           |BIN:001
           |vpiConstType:3
         |vpiStmt:
         \_assignment: , line:36:12, endln:36:21
           |vpiParent:
           \_case_item: , line:36:3, endln:36:22
           |vpiOpType:82
           |vpiBlocking:1
           |vpiRhs:
